item>>brand,item>>categories,item>>color,item>>description,item>>gender,item>>image,item>>instock,item>>price,item>>seller,item>>sku,item>>title,item>>url
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Серый,"Стильная женская блузка прямого кроя, выполненная из костюмной ткани, органично впишется в повседневный, деловой или нарядный лук. Рубашечный воротник на стойке и планке с супатной застежкой на пуговицы, придает образу лаконичность с ноткой легкости и романтики. Акцент на рукава фонарик - создает загадочность, подчеркивает хрупкость и женственность. Кулиса по низу позволит регулировать объём, для большего комфорта.",,https://static.cdek.market/images/market/9012f7e6ffe58855ca6482c0852afd97.jpg,yes,3942,Tantino,OD-647-2-50,Блузка Tantino рукав Размер 50,https://cdek.market/p/13236779/bluzka-tantino-rukav-razmer-50/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Зеленый,"Блуза из шифона с набивным принтом. Силуэт свободный, на притачном поясе по низу изделия который завязывается на спинке. Вырез лодочка по полочке и V образный по спинке. Рукав втачной, длина со сборкой на манжете. Изделие на модели 42р-ра. Длина изделия по спинке 44,5 см. Машинная стирка при 30",,https://static.cdek.market/images/market/ecb50101489d9e0367a2d9efc55cc26a.jpg,yes,1428,Tantino,OD-309-3-50,Блузка Tantino OD-309-3 Размер 50,https://cdek.market/p/11865611/bluzka-tantino-od-309-3-razmer-50/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Белый,"Цельнокроеная блузка прямого силуэта, с коротким рукавом на манжете, свободно спадающим воротником, завершающееся углами на одну сторону по низу изделия. Блузка очень приятная к телу , комфортная и не сковывает движений.Длина блузки 80 см. Рост модели 176 см.",,https://static.cdek.market/images/market/9f405a935cb0297b084bee92ed373439.jpg,yes,644,Tantino,OD-108-2-42,Блузка Tantino OD-108-2 Размер 42,https://cdek.market/p/10939959/bluzka-tantino-od-108-2-razmer-42/
MARISIS,"Одежда, обувь и аксессуары,Женская одежда",Белый,Блузка-туника А-силуэта с отрезной полочкой. Украшена декоративными пуговицами. Рукав 3/4. Параметры модели101-76-111Рост: 175 смВес: 78 кгРазмер: RU 50 (44 EU),Женский,https://static.cdek.market/images/market/1709403b18694c199c52960e68cf2f08.jpg,yes,3900,MARISIS,8197,"Блузка женская MARISIS, размеры 48-54 (48RU)",https://cdek.market/p/13469287/bluzka-zhenskaya-marisis-razmery-48-54-48ru/
Sahera Rahmani,"Одежда, обувь и аксессуары,Женская одежда",Синий,"Рубашка-туника свободного кроя оверсайз прекрасно сочетается с любыми брюками и джинсами. Необычная расцветка - небесные переходы. Изделие короткое спереди и длинное в спине. Хорошо держит форму после многочисленных стирок. Подходит как для повседневной носки, так и отличный офисный вариант.",,https://static.cdek.market/images/market/ac19d407d2f44277ad27bf9e73009ec6.jpg,yes,990,Sahera Rahmani,1082644-16-S,Рубашка женская,https://cdek.market/p/13072275/rubashka-zhenskaya/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Белый,"Стильная женская рубашка классического кроя с элементами романтики. Рубашечный воротник на стойке, с застежкой на навесные петли и пуговицы, освежает образ делая его более нарядным и интересным. Длинный рукав на манжете со сборкой и сборкой по плечу, создает эффект фонарика, добавляя легкости и подчеркивая женственность и утонченность. Такая рубашка органично впишется в повседневный, деловой или нарядный лук.",,https://static.cdek.market/images/market/0b80fc92107356ad8aae929c3127c957.jpg,yes,2971,Tantino,OD-638-1-42,Блузка Tantino OD-638-1 Размер 42,https://cdek.market/p/13125281/bluzka-tantino-od-638-1-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Розовый,"Нежная блузка, с круглым отложным воротником и вырезом капля - направлена на создание женственного и чувственного образа. Прямой силуэт и разрезы по боковым швам, позволят ощутить еще больший комфорт и свободу. Длинный рукав на манжете со сборкой и сборкой по плечу подчеркнет хрупкость своей обладательницы, а застежка на навесные петли и пуговицы, освежит образ, сделав его более нарядным и интересным.",,https://static.cdek.market/images/market/f3f325672c8e3555ab4bc5fd98d2a94d.jpg,yes,3500,Tantino,OD-642-3-46,Блузка Tantino в Размер 46,https://cdek.market/p/13236764/bluzka-tantino-v-razmer-46/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Черный,"Актуальная женская блузка, представлена в классическом исполнении кроя из однотонного хлопка. Рубашечный воротник на стойке, с застежкой на петли и пуговицы. Эффектные рюши по спинке и полочке, придают образу романтичный и женственный вид. Длинный рукав на манжете, подчеркнет утонченность. Такая блузка позволит дополнить повседневный, деловой или нарядный лук.",,https://static.cdek.market/images/market/1ad4dd3c88a7ef5e77c80c4858496f68.jpg,yes,2850,Tantino,OD-646-2-42,Рубашка Tantino с Размер 42,https://cdek.market/p/13236814/rubashka-tantino-s-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Голубой,"Стильная блузка с V образным вырезом, визуально удлинит шею и подчеркнет чувственность и женственность своей обладательницы. Длинный рукав на манжете со сборкой и сборкой по плечу, добавит фактурности и динамичности, а застежка на навесные петли и пуговицы, освежит образ, сделав его более нарядным и интересным.",,https://static.cdek.market/images/market/ede6a4fb0097cf79252b0aeab6fbbce8.jpg,yes,3567,Tantino,OD-643-3-48,Блузка Tantino V Размер 48,https://cdek.market/p/13236831/bluzka-tantino-v-razmer-48/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Фисташковый,"Модная блузка из однотонного сатина, с застежкой на пуговицы по спинке, делает силуэт выразительным и сложным. Акцент на рукава фонарик и высокий манжет - эффектное сочетание загадочности и утонченности, что позволит быть в тренде и сделать образ более нарядным и интересным.",,https://static.cdek.market/images/market/8bbe64c3b9e1de31a4a225ae389f0866.jpg,yes,3480,Tantino,OD-648-1-48,Блузка Tantino с Размер 48,https://cdek.market/p/13262166/bluzka-tantino-s-razmer-48/
AnimaGemella,"Одежда, обувь и аксессуары,Женская одежда",Красный,"Блузка итальянской фирмы AnimaGemella, выполнена из ткани 100% вискоза красного цвета. Блуза объёмного кроя с широкими прямоугольными рукавами, преспущенная линия плечей, внизу широкая облегающая планка из стейчевого трикотажа. Впереди глубокий круглый вырез, сзади глубокий вырез до низа спины, сзади на шее разрез фиксируется бантом, который одновременно является частью декора. Задняя часть блузы прозрачная, передняя из трикотажа. Параметры изделия для размера S (38-40): низ 68 см, ширина рукава 28 см., длина изделия по спинке 53 см. В связи с оригинальным кроем блузки сложно дать определённые размеры груди ( зарез на спине может значительно увеличивать объём) и ширину плеч (она также меняется в зависимости от завязывания банта на шее). Основным ориентиром для размера является низ блузки из стрейчевого трикоиажа. На фото блузка одета на манекен, имеющий следующие размеры: объём груди-90 см.,талии-60,5 см., бёдер-90 см.",,https://static.cdek.market/images/market/947b83314e3bfd8538990e9b0c050e99.jpeg,yes,3000,Showroom VSV,,"Блузка итальянской фирмы AnimaGemella, красного цвета, размера S (38-40)",https://cdek.market/p/9342406/bluzka-italyanskoy-firmy-animagemella-krasnogo-cveta-razmera-s-38-40/
Marlboro Classics,"Одежда, обувь и аксессуары,Женская одежда",жёлтый,"Блузка итальянской фирмы Marlboro Classics, выполнена из ткани 100% вискоза жёлтого цвета. Блуза сложного объёмного кроя с широкими короткими рукавами, реглан, внизу широкая облегающая планка из плотного трикотажа. Блузка двухслойная: в нижней части топ бежевого цвета, на тонких брительках, украшен вышивкой из бисера с принтом цветов. Верхняя часть блузы фасона с запахом, имеющим глубокий вырез до пояса из широкой планки, на которой вышит маленький логотип фирмы. Параметры изделия для размера L (42): обхват груди 88-90 см, талия 82 см., низ 86 см, длина изделия по спинке 63 см. На фото блузка одета на манекен, имеющий следующие размеры: объём груди-90 см.,талии-60,5 см., бёдер-90 см. В середине 80-х годов магнаты модной индустрии International Trademarks Incorporated (ITI) и Valentino Fashion Group S.p.A., лидеры итальянской одежды класса люкс, создали уникальную торговую марку. Она совместила в себе свободные и комфортные мотивы Дикого Запада и новейшие тенденции современной моды, стала классикой во всемирном направлении стиля casual и получила название Marlboro Classics. Уже более 25 лет торговая марка Marlboro Classics украшает модные европейские столицы",,https://static.cdek.market/images/market/174f12cee8c55d5c59f0ec8a2ac2b00b.jpeg,yes,4400,Showroom VSV,,"Блузка итальянской фирмы Marlboro Classics, жёлтого цвета, размер L (42)",https://cdek.market/p/9376270/bluzka-italyanskoy-firmy-marlboro-classics-zheltogocveta-razmer-l-42/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Розовый,Пуловер прямого силуэта с воротником - стойкой и накладным декоративным карманом из искусственной кожи. Данная модель выполнена из мягкого материала с фактурой под каракуль актуального пудрово - розового оттенка. Для удобства сзади предусмотрена застёжка на молнию. Рекомендуется в тандеме с юбками из той же капсулы.|,Женский,https://static.cdek.market/images/market/b94c422c06d0e100f5fdd8ad0642c69f.jpg,yes,3590,Mila Bezgerts,65Гр093025ЛЕ,Блузка 025ЛЕ,https://cdek.market/p/10839943/bluzka-025le/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Сиреневый,В данной модели блузки сочетаются и строгость и романтизм.,Женский,https://static.cdek.market/images/market/a10ddc476f9f7a5dec3d6661af831bbb.jpg,yes,2290,Mila Bezgerts,86ПС091953оп,Блузка 953оп,https://cdek.market/p/10840040/bluzka-953op/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Сиреневый,Рукава из трикотажной сетки подарят Вам ощущение нежности и очарования.,Женский,https://static.cdek.market/images/market/f93fbffe6576923af9ea5d04433ef588.jpg,yes,2290,Mila Bezgerts,111П092763ЛП,Блузка с кружевом 2763ЛП,https://cdek.market/p/10838233/bluzka-s-kruzhevom-2763lp/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Черный,"Блузка оверсайз из хлопка с фигурными швами и карманами из органзы по переду. Застежка супатная на пуговицах. Воротник отложной на стойке. Рукав длинный, на широкой манжете на 2 пуговицах. Рост модели 170 см. Изделие на модели 42 р-ра. Длина изделия по спинке 70 см. Деликатная стирка при 30 градусах.",,https://static.cdek.market/images/market/d0c813a4fd24b364179882444f7aaf3c.jpg,yes,2966,Tantino,OD-572-1-42,Рубашка Tantino OD-572-1 Размер 42,https://cdek.market/p/10939855/rubashka-tantino-od-572-1-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Бирюзовый,"Рубашка прямого силуэта в горох. Рубашечный воротник на стойке и планке, супатная застежка на пуговицы. Рукав втачной длинный на манжете. Двойная кокетка на спинке. Фигурный низ изделия. Рост модели 175 см. Изделие на модели 42р-ра. Длина изделия по спинке 66 см. Машинная стирка при 30",,https://static.cdek.market/images/market/8b635faa74438f9f78ca3b6815946c4a.jpg,yes,2765,Tantino,OD-534-1-42,Рубашка Tantino в Размер 42,https://cdek.market/p/10939907/rubashka-tantino-v-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Черный,"Рубашка - оверсайз прямого силуэта из хлопка, с классическим рубашечным воротником на стойке и планке, застежка супатная на пуговицы, спущенная линия плеча, пышный рукав на сборке к низу, высокий манжет с застежкой на 2 пуговицы и высокими разрезами в боковых швах по низу изделия. Рост модели 175 см. Изделие на модели 42р-ра. Длина изделия по спинке 70 см. Машинная деликатная стирка.",,https://static.cdek.market/images/market/d06d53513b4e3abcbb7b47e0bebbc4e3.jpg,yes,3165,Tantino,OD-454-2-46,Рубашка Tantino OD-454-2 Размер 46,https://cdek.market/p/10939923/rubashka-tantino-od-454-2-razmer-46/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Зеленый,"Рубашка - оверсайз прямого силуэта из костюмной ткани. Классический воротник на стойке и планке, застежка на петли и пуговицы. Спущенная линия плеча, втачной длинный рукав на манжете. Накладной нагрудный карман. Рост модели 175 см. Изделие на модели 42р-ра. Длина изделия по спинке 74 см. Машинная стирка при 30",,https://static.cdek.market/images/market/e4976f4bee76b8d868c437d0a117abf1.jpg,yes,1803,Tantino,OD-487-2-42,Рубашка Tantino костюмная Размер 42,https://cdek.market/p/10939925/rubashka-tantino-kostyumnaya-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Молочный,"Рубашка из хлопка, со спущенной линией плеча, длинным рукавом, рубашечным воротником, застёжкой-планкой на металлические кнопки, кокеткой по спинке и полочке и тесьмой по спинке и рукаву. Рост модели 170 см. Изделие на модели 42р-ра. Машинная деликатная стирка.",,https://static.cdek.market/images/market/940de512a217e6037e7ca7282cca588d.jpg,yes,2151,Tantino,OD-294w-1-42,Рубашка Tantino OD-294w-1 Размер 42,https://cdek.market/p/10939937/rubashka-tantino-od-294w-1-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Черный,"Блузка прилегающего силуэта из трикотажного полотна в рубчик, рукава однотонный хлопок. Воротник стойка. Рукав объемный со складками по окату и сборкой внизу, на трикотажной манжете из основной ткани. Рост модели 175 см. Изделие на модели 42р-ра. Длина изделия по спинке 58.2 см. Машинная стирка при 30",,https://static.cdek.market/images/market/dc9155e431819a44fb70f2b56151d8c0.jpg,yes,1607,Tantino,OD-598-1-40,Трикотажная Tantino блузка Размер 40,https://cdek.market/p/10939973/trikotazhnaya-tantino-bluzka-razmer-40/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Серый,"Стильная женская блузка прямого кроя, выполненная из костюмной ткани, органично впишется в повседневный, деловой или нарядный лук. Рубашечный воротник на стойке и планке с супатной застежкой на пуговицы, придает образу лаконичность с ноткой легкости и романтики. Акцент на рукава фонарик - создает загадочность, подчеркивает хрупкость и женственность. Кулиса по низу позволит регулировать объём, для большего комфорта.",,https://static.cdek.market/images/market/9012f7e6ffe58855ca6482c0852afd97.jpg,yes,3942,Tantino,OD-647-2-50,Блузка Tantino рукав Размер 50,https://cdek.market/p/13236779/bluzka-tantino-rukav-razmer-50/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Черный,"Актуальная женская блузка, представлена в классическом исполнении кроя из однотонного хлопка. Рубашечный воротник на стойке, с застежкой на петли и пуговицы. Эффектные рюши по спинке и полочке, придают образу романтичный и женственный вид. Длинный рукав на манжете, подчеркнет утонченность. Такая блузка позволит дополнить повседневный, деловой или нарядный лук.",,https://static.cdek.market/images/market/1ad4dd3c88a7ef5e77c80c4858496f68.jpg,yes,2850,Tantino,OD-646-2-42,Рубашка Tantino с Размер 42,https://cdek.market/p/13236814/rubashka-tantino-s-razmer-42/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Голубой,"Стильная блузка с V образным вырезом, визуально удлинит шею и подчеркнет чувственность и женственность своей обладательницы. Длинный рукав на манжете со сборкой и сборкой по плечу, добавит фактурности и динамичности, а застежка на навесные петли и пуговицы, освежит образ, сделав его более нарядным и интересным.",,https://static.cdek.market/images/market/ede6a4fb0097cf79252b0aeab6fbbce8.jpg,yes,3567,Tantino,OD-643-3-48,Блузка Tantino V Размер 48,https://cdek.market/p/13236831/bluzka-tantino-v-razmer-48/
Tantino,"Одежда, обувь и аксессуары,Женская одежда",Фисташковый,"Модная блузка из однотонного сатина, с застежкой на пуговицы по спинке, делает силуэт выразительным и сложным. Акцент на рукава фонарик и высокий манжет - эффектное сочетание загадочности и утонченности, что позволит быть в тренде и сделать образ более нарядным и интересным.",,https://static.cdek.market/images/market/8bbe64c3b9e1de31a4a225ae389f0866.jpg,yes,3480,Tantino,OD-648-1-48,Блузка Tantino с Размер 48,https://cdek.market/p/13262166/bluzka-tantino-s-razmer-48/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Зеленый,Блузка с шалевым воротником подойдет на каждый день.,Женский,https://static.cdek.market/images/market/1e03b9b088fc946b21ecdb8ab183ce7a.jpg,yes,1245,Mila Bezgerts,420З09167ШР,Блузка 167ШР,https://cdek.market/p/10833911/bluzka-167shr/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Бордовый,,Женский,https://static.cdek.market/images/market/ca1275d513b5de278f9f0ba34388bbf3.jpg,yes,1395,Mila Bezgerts,357Б09108ЛР,Блузка женская 108ЛР,https://cdek.market/p/10833912/bluzka-zhenskaya-108lr/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Серый,,Женский,https://static.cdek.market/images/market/e0fe3af95e1253070ae92de1861e45f4.jpg,yes,1295,Mila Bezgerts,420С09175з,Блузка женская 175з,https://cdek.market/p/10833913/bluzka-zhenskaya-175z/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Красный,,Женский,https://static.cdek.market/images/market/b7bba5fa6606c3450d355190d8ae922a.jpg,yes,1145,Mila Bezgerts,408Кр09866А,Блузка 866А,https://cdek.market/p/10833914/bluzka-866a/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Серый,"Ассиметричное конструктивное решение передней половинки платья подчеркнуто зигзагообразной декоративной строчкой, что придает модели динамичность и наделяет ее выразительностью.",Женский,https://static.cdek.market/images/market/b2bba2da04f9762959d40d311aaeaddd.jpg,yes,1995,Mila Bezgerts,284Кл09915зр,Блузка 915зр,https://cdek.market/p/10833918/bluzka-915zr/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Черный,Блузка с декоративными складками по планке. Отличный вариант для повседневного использования.,Женский,https://static.cdek.market/images/market/d3114cddf577ad68b3fd4678d2a3538e.jpg,yes,1245,Mila Bezgerts,408Ч09957зрб,Блузка 957зрб,https://cdek.market/p/10833923/bluzka-957zrb/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Разноцветный,Яркая блузка всегда оживит Ваш наряд на каждый день.,Женский,https://static.cdek.market/images/market/da5143bd027ca795b29f549f9808b695.jpg,yes,2590,Mila Bezgerts,270ОрП09614Да,Блузка 614Да,https://cdek.market/p/10833924/bluzka-614da/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Разноцветный,Легкая блузка из шифона с горловиной каре на резинке.,Женский,https://static.cdek.market/images/market/652e69a7bfcb94b3f96085a4617af9e5.jpg,yes,1270,Mila Bezgerts,284ЗО09288ШРБ,Блузка женская 288ШРБ,https://cdek.market/p/10834127/bluzka-zhenskaya-288shrb/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,"Беспроигрышный вариант-блузка в офисном стиле : строго, лаконично, элегантно.",Женский,https://static.cdek.market/images/market/4acf9377d8bbfeb9d96ad8e7ae94c464.jpg,yes,1245,Mila Bezgerts,268Б091975АП,Блузка женская 1975АП,https://cdek.market/p/10835319/bluzka-zhenskaya-1975ap/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Фиолетовый,"Беспроигрышный вариант-блузка в офисном стиле : строго, лаконично, элегантно.",Женский,https://static.cdek.market/images/market/2855b2d15010e90a9c914b979c01058f.jpg,yes,1445,Mila Bezgerts,176Ф091975АП,Блузка женская 1975АП,https://cdek.market/p/10835331/bluzka-zhenskaya-1975ap/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Синий,Рубашка в офисном стиле - благодаря которому Вы всегда подчеркнуто женственны и элегантны.,Женский,https://static.cdek.market/images/market/cd0eaa072831667f44709aac97ba4c51.jpg,yes,2555,Mila Bezgerts,176СГа091976ЛП,Рубашка 1976ЛП,https://cdek.market/p/10835409/rubashka-1976lp/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Красный,"Стильная модель, для подвижных и активных, | красота и необычность драпировок лучше всего заиграют в движении.",Женский,https://static.cdek.market/images/market/eb776d655527e0a5563b44cfda24d1a0.jpg,yes,1645,Mila Bezgerts,450Кд091642Ла,Блузка 1642Ла,https://cdek.market/p/10835548/bluzka-1642la/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Голубой,"Блузка из коллекции Орхидея. Женственный силуэт, оригинальный крой делает эту блузку невероятно эффектной. Прекрасный выбор для торжественного вечера.",Женский,https://static.cdek.market/images/market/9d1df7dfebc59b9829d9310f4e1fc687.jpg,yes,1495,Mila Bezgerts,447Гол092149ЛП,Блузка с кружевом 2149ЛП,https://cdek.market/p/10835728/bluzka-s-kruzhevom-2149lp/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,Стильное цветовое решение позволяет подчеркнуть пропорции фигуры и придать силуэту легкость.,Женский,https://static.cdek.market/images/market/9025008bd7d32beda4fff53ef2f7d858.jpg,yes,1195,Mila Bezgerts,176Г092221ЮП,Блузка 2221ЮП,https://cdek.market/p/10835763/bluzka-2221yup/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Разноцветный,Замечательный выбор для повседневного гардероба.,Женский,https://static.cdek.market/images/market/b35bcf278e2494455431afb2c2c02dea.jpg,yes,2955,Mila Bezgerts,176РГа092297ЮП,Блузка 2297ЮП,https://cdek.market/p/10836899/bluzka-2297yup/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,Универсальная модель для повседневного и делового гардероба.,Женский,https://static.cdek.market/images/market/65b93bba7005a5544e003857c1c7a092.jpg,yes,1270,Mila Bezgerts,176М091839ЮПБ,Блузка 1839ЮПБ,https://cdek.market/p/10836994/bluzka-1839yupb/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,Строгость и элегантность - основные составляющие этой блузки.,Женский,https://static.cdek.market/images/market/945f3c7d9651b483dd4099017a798b2e.jpg,yes,3190,Mila Bezgerts,176Бел092553АП,Блузка 2553АП,https://cdek.market/p/10836998/bluzka-2553ap/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Розовый,Замечательный выбор для повседневного гардероба.,Женский,https://static.cdek.market/images/market/c7bdd39afd43a9c051f6f75ad7ac840a.jpg,yes,3690,Mila Bezgerts,131К092297ЮП,Блузка 2297ЮП,https://cdek.market/p/10837026/bluzka-2297yup/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Темно-синий,"Блузка с воротником-стойкой, оформленная складками и декоративной брошью, сделает Ваш образ женственным и элегантным.",Женский,https://static.cdek.market/images/market/17502b2aecb904b3f2407a2795444e0b.jpg,yes,2590,Mila Bezgerts,176ТС091647о,Блузка 1647о,https://cdek.market/p/10837034/bluzka-1647o/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Сиреневый,"Представленный вариант блузки очень стильный , станет отличным помощником в создании элегантного образа.",Женский,https://static.cdek.market/images/market/b53dc125897c11b5047893a05066675c.jpg,yes,2390,Mila Bezgerts,131К091562оп,Блузка 1562оп,https://cdek.market/p/10837070/bluzka-1562op/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Голубой,Базовая блузка для офиса с мягкой складкой на спинке.,Женский,https://static.cdek.market/images/market/05f35450480649ca5f1744aed37e6711.jpg,yes,2635,Mila Bezgerts,176ГГА092487АП,Рубашка 2487АП,https://cdek.market/p/10836520/rubashka-2487ap/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,Прекрасный выбор для обновления офисного гардероба.,Женский,https://static.cdek.market/images/market/22a083dd36918d52ea802b97754d05a3.jpg,yes,2235,Mila Bezgerts,143Б092330ЮП,Блузка 2330ЮП,https://cdek.market/p/10836664/bluzka-2330yup/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Белый,Базовая блузка для офиса с мягкой складкой на спинке.,Женский,https://static.cdek.market/images/market/002f47e4036263a82734ffaebc5e76fc.jpg,yes,2635,Mila Bezgerts,143Б092487АП,Рубашка 2487АП,https://cdek.market/p/10836686/rubashka-2487ap/
Mila,"Одежда, обувь и аксессуары,Женская одежда",Разноцветный,.Платье -рубашка : элегантный женственный вариант для Вашего повседневного гардероба.,Женский,https://static.cdek.market/images/market/a1c37ba2ceedcf16dffa4a992d861c94.jpg,yes,2795,Mila Bezgerts,142Са091976ЛП,Рубашка 1976ЛП,https://cdek.market/p/10836763/rubashka-1976lp/
