item>>brand,item>>categories,item>>description,item>>image,item>>instock,item>>price,item>>sku,item>>title,item>>url,"item>>Вес, кг",item>>Высота (см),item>>Высота товара в индивидуальной упаковке (см),item>>Гарантия (лет),item>>Глубина товара в индивидуальной упаковке (см),item>>Диаметр трубы подключения (дюйм),item>>Количество секций,item>>Максимальное давление (бар),item>>Марка,item>>Межосевое расстояние (см),item>>Объем (л),item>>Основной материал,item>>Площадь нагрева (в м²),item>>Рабочее давление (бар),item>>Серия,item>>Страна производства,item>>Теплоотдача (Вт),item>>Тип подводки,item>>Цвет,item>>Ширина (см),item>>Ширина товара в индивидуальной упаковке (см)
ROYAL THERMO,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Биметаллический дизайн-радиатор для любых систем отопления с боковым подключениемАэродинамический дизайн BILINER ®Разработанный IPG Design Studio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER позволил достичь революционной тепловой эффективности радиатора при компактных размерах.Повышенная мощность, технология POWERSHIFT ®Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.100% НАСТОЯЩИЙ БИМЕТАЛЛПрименение полностью стального закладного элемента, выполненного из углеродистой стали марки 20, которая отличается повышенной коррозионной стойкостью и эксплуатационной надежностью. Гарантирует надежную работу в системах, подверженных гидроударам и с химически агрессивными теплоносителями (в том числе антифризами).Oxsilan® 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатовOxsilan® 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA®Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.Цветовые возможности COLORPLUSТри цвета Bianco Traffico, Silver Satin и Noir Sable дизайнерской палитры FUTURA AKZONOBEL (Нидерланды) позволяют создать абсолютно уникальный радиатор.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/81979193.jpg",Доступно для заказа,9005.00,81979193,Радиатор Royal Thermo BiLiner 500 8 секций Silver Satin боковое подключение биметалл,https://leroymerlin.ru/product/radiator-royal-thermo-biliner-500-8-sekciy-silver-satin-bokovoe-podklyuchenie-bimetall-81979193/,15.084,57.4,11.9,25,68.3,"1""",8,45.0,ROYAL THERMO,500,1.64,Сталь / алюминий,14.0,30.0,BIliner,Россия,1280,Боковой,Серый,64.0,63.6
RIFAR,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические","Биметаллический радиатор MONOLIT – это новый, запатентованный отопительный прибор компании «РИФАР» с особо высокими техническими характеристиками, отвечающими самым суровым условиям эксплуатации. Внутри радиатора теплоноситель движется по стальным каналам, соединенным с помощью уникальной технологии сварки в единую неразборную конструкцию. Благодаря этому в радиаторе MONOLIT в принципе отсутствуют участки, потенциально опасные для возникновения протечек. Радиаторы MONOLIT обладают исключительной надежностью, а также высокой теплоотдачей, которая достигается за счет развитой геометрии теплопередающих поверхностей из алюминиевого сплава.ПриемуществаГарантия производителя – 25 лет.Эффективность поддержания комфортного температурного режима.Высокая стойкость к коррозии. .Отсутствие межсекционных стыков.Индифферентность к типу теплоносителя и качеству его подготовки в системах индивидуального и коллективного отопления.Возможность использования радиатора при высокой (до 135 °С) температуре теплоносителя.Высокая прочность конструкции. Рабочее давление теплоносителя – до 30 атм; испытательное давление – 45 атм.Возможность применения в помещениях различного назначения, в том числе в медицинских учреждениях, в детских дошкольных учреждениях и т. д.Легкость монтажа. Нет необходимости установки переходников с левой и правой резьбой. Стандартные резьбовые соединения G1/2” или G3/4” являются неотъемлемой частью конструкции радиатора.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82560796.jpg",Доступно для заказа,10830.00,82560796,Радиатор Rifar Monolit 500 6 секций боковое подключение биметалл цвет чёрный,https://leroymerlin.ru/product/radiator-rifar-monolit-500-6-sekciy-bokovoe-podklyuchenie-bimetall-cvet-chernyy-82560796/,12.523,57.7,11.1,25,61.1,"3/4""",6,45.0,RIFAR,500,1.2,Сталь / алюминий,12.0,30.0,Monolit,Россия,1176,Боковой,Черный,48.0,49.4
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор Supremo 500 Rifar S500-8 объемом 1,76 л подойдет для дома или квартиры. Классический горизонтальный отопительный прибор на 8 секций имеет неразборную монолитную структуру. Ребра изготовлены из алюминия, трубки для теплоносителя — из устойчивой к коррозии высоколегированной стали. Теплоотдача радиатора составляет 1616 Вт, что позволяет ему обогревать площадь 16 м².Радиатор с межосевым расстоянием 50 см подключается при помощи боковой подводки к трубе диаметром 3/4"". В незаполненном состоянии весит всего 17,6 кг. Ширина — 64 см, высота — 57,5 см. Модель окрашена в белый цвет.Преимущества радиатора SupremoВыдерживает высокое рабочее давление в системе — до 30 бар. Максимальное давление — до 99,9 бар.Надежен благодаря монолитной конструкции и трубам с большой толщиной стенок.Травмобезопасен благодаря отсутствию острых граней.Прост в уборке за счет отсутствия труднодоступных поверхностей и прочному покрытию, устойчивому к любым моющим средствам.Не занимает много места: толщина составляет 9 см, с крепежом — 11 см.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82392033.jpg",Доступно для заказа,12592.00,82392033,"Радиатор Rifar Supremo S500-8, 8 секций, боковое подключение, биметалл",https://leroymerlin.ru/product/radiator-rifar-supremo-s500-8-82392033/,17.948,57.5,9.6,25,65,"3/4""",8,45.0,RIFAR,500,1.76,Сталь / алюминий,16.0,30.0,Supremo,Россия,1616,Боковой,Белый,64.0,60
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор RIFAR MONOLIT имеет высокую тепловую мощность (1 650 кВт) благодаря двенадцати секциям. Прибор способен эффективно отапливать значительные площади помещений. Производитель предусмотрел единую сварную конструкцию, обеспечивающую полную герметичность. Радиатор может эксплуатироваться в централизованных и локальных отопительных системах при рабочем давлении до 100 атм. Имеет межосевое расстояние 350 мм и может подсоединяться к трубам диаметром 3/4 дюйма. Преимущества: - основные конструктивные элементы изготовлены из стали и обеспечивают хорошие эксплуатационные характеристики: бесперебойную работу при высоких давлениях и температурах, устойчивость к воздействию агрессивных сред; - могут применяться незамерзающие теплоносители; - качественное покрытие и эстетичный дизайн позволяют использовать прибор в любых интерьерах. «Леруа Мерлен» предлагает купить высокоэффективные биметаллические радиаторы российского производителя по минимальной цене. Отопительные приборы имеют сертификаты соответствия стандартам.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/13313938.jpg",Доступно для заказа,15702.00,13313938,Радиатор Rifar Monolit 350 12 секций боковое подключение биметалл,https://leroymerlin.ru/product/radiator-rifar-monolit-350-12-sekciy-bokovoe-podklyuchenie-bimetall-13313938/,18.11,41.5,11.4,25,97.9,"3/4""",12,45.0,RIFAR,350,1.8,Сталь / алюминий,16.0,30.0,Monolit,Россия,1656,Боковой,Белый,96.0,47
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор Supremo 500 Rifar S500-6 объемом 1,32 л подойдет для дома или квартиры. Классический горизонтальный отопительный прибор на 6 секций имеет неразборную монолитную структуру. Ребра изготовлены из алюминия, трубки для теплоносителя — из устойчивой к коррозии высоколегированной стали. Теплоотдача радиатора составляет 1212 Вт, что позволяет ему обогревать площадь 12 м².Радиатор с межосевым расстоянием 50 см подключается при помощи боковой подводки к трубе диаметром 3/4"". В незаполненном состоянии весит всего 13,2 кг. Ширина — 48 см, высота — 57,5 см. Модель окрашена в белый цвет.Преимущества радиатора SupremoВыдерживает высокое рабочее давление в системе — до 30 бар. Максимальное давление — до 99,9 бар.Надежен благодаря монолитной конструкции и трубам с большой толщиной стенок.Травмобезопасен благодаря отсутствию острых граней.Прост в уборке за счет отсутствия труднодоступных поверхностей и прочному покрытию, устойчивому к любым моющим средствам.Не занимает много места: толщина составляет 9 см, с крепежом — 11 см.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82392031.jpg",Доступно для заказа,9444.00,82392031,"Радиатор Rifar Supremo S500-6, 6 секций, боковое подключение, биметалл",https://leroymerlin.ru/product/radiator-rifar-supremo-s500-6-82392031/,13.64,57.5,9.8,25,59.8,"3/4""",6,45.0,RIFAR,500,1.32,Сталь / алюминий,12.0,30.0,Supremo,Россия,1212,Боковой,Белый,48.0,49
ROYAL THERMO,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические","Биметаллический дизайн-радиатор для любых систем отопления с боковым подключениемАэродинамический дизайн BILINER ®Разработанный IPG Design Studio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER позволил достичь революционной тепловой эффективности радиатора при компактных размерах.Повышенная мощность, технология POWERSHIFT ®Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.100% НАСТОЯЩИЙ БИМЕТАЛЛПрименение полностью стального закладного элемента, выполненного из углеродистой стали марки 20, которая отличается повышенной коррозионной стойкостью и эксплуатационной надежностью. Гарантирует надежную работу в системах, подверженных гидроударам и с химически агрессивными теплоносителями (в том числе антифризами).Oxsilan® 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатовOxsilan® 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA®Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.Цветовые возможности COLORPLUSТри цвета Bianco Traffico, Silver Satin и Noir Sable дизайнерской палитры FUTURA AKZONOBEL (Нидерланды) позволяют создать абсолютно уникальный радиатор.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/81979192.jpg",Доступно для заказа,6780.00,81979192,Радиатор Royal Thermo BiLiner 500 6 секций Silver Satin боковое подключение биметалл,https://leroymerlin.ru/product/radiator-royal-thermo-biliner-500-6-sekciy-silver-satin-bokovoe-podklyuchenie-bimetall-81979192/,11.48,57.4,11.9,25,63.7,"1""",6,45.0,ROYAL THERMO,500,1.23,Сталь / алюминий,11.0,30.0,BIliner,Россия,960,Боковой,Серый,48.0,52.2
ROYAL THERMO,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Биметаллический дизайн-радиатор для любых систем отопления с боковым подключениемАэродинамический дизайн BILINER ®Разработанный IPG Design Studio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER позволил достичь революционной тепловой эффективности радиатора при компактных размерах.Повышенная мощность, технология POWERSHIFT ®Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.100% НАСТОЯЩИЙ БИМЕТАЛЛПрименение полностью стального закладного элемента, выполненного из углеродистой стали марки 20, которая отличается повышенной коррозионной стойкостью и эксплуатационной надежностью. Гарантирует надежную работу в системах, подверженных гидроударам и с химически агрессивными теплоносителями (в том числе антифризами).Oxsilan® 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатовOxsilan® 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA®Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.Цветовые возможности COLORPLUSТри цвета Bianco Traffico, Silver Satin и Noir Sable дизайнерской палитры FUTURA AKZONOBEL (Нидерланды) позволяют создать абсолютно уникальный радиатор.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/81979194.jpg",Доступно для заказа,11300.00,81979194,Радиатор Royal Thermo BiLiner 500 10 секций Silver Satin боковое подключение биметалл,https://leroymerlin.ru/product/radiator-royal-thermo-biliner-500-10-sekciy-silver-satin-bokovoe-podklyuchenie-bimetall-81979194/,18.8,57.4,11,25,83,"1""",10,45.0,ROYAL THERMO,500,2.05,Сталь / алюминий,18.0,30.0,BIliner,Россия,1600,Боковой,Серый,80.0,62.8
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор Supremo 500 Rifar S500-10 объемом 2,2 л подойдет для дома или квартиры. Классический горизонтальный отопительный прибор на 10 секций имеет неразборную монолитную структуру. Ребра изготовлены из алюминия, трубки для теплоносителя — из устойчивой к коррозии высоколегированной стали. Теплоотдача радиатора составляет 2020 Вт, что позволяет ему обогревать площадь 20 м².Радиатор с межосевым расстоянием 50 см подключается при помощи боковой подводки к трубе диаметром 3/4"". В незаполненном состоянии весит всего 22 кг. Ширина — 80 см, высота — 57,5 см. Модель окрашена в белый цвет.Преимущества радиатора SupremoВыдерживает высокое рабочее давление в системе — до 30 бар. Максимальное давление — до 99,9 бар.Надежен благодаря монолитной конструкции и трубам с большой толщиной стенок.Травмобезопасен благодаря отсутствию острых граней.Прост в уборке за счет отсутствия труднодоступных поверхностей и прочному покрытию, устойчивому к любым моющим средствам.Не занимает много места: толщина составляет 9 см, с крепежом — 11 см.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82392035.jpg",Доступно для заказа,15741.00,82392035,"Радиатор Rifar Supremo S500-10, 10 секций, боковое подключение, биметалл",https://leroymerlin.ru/product/radiator-rifar-supremo-s500-10-82392035/,22.062,57.5,9.6,25,81.6,"3/4""",10,45.0,RIFAR,500,2.2,Сталь / алюминий,20.0,30.0,Supremo,Россия,2020,Боковой,Белый,80.0,59.6
RIFAR,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические",,"https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82433806.jpg",Доступно для заказа,6840.00,82433806,Радиатор Rifar Base 500 6 секций биметалл,https://leroymerlin.ru/product/radiator-rifar-base-500-6-sekciy-bimetall-82433806/,11.54,57.0,57.0,10,10.0,"1""",6,30.0,RIFAR,500,1.2,Сталь / алюминий,12.0,20.0,В500,Россия,1182,Боковой,Белый,48.0,48.0
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор биметаллический B200 — горизонтальный отопительный прибор, выполненный в классическом стиле. Имеет 12 секций, окрашен в белый цвет. Прибор состоит из трубной рамы (конструкционная сталь), по которой циркулирует теплоноситель, и оребренного корпуса (алюминиевый сплав), отдающего тепло. Используется в водяных отопительных системах отопления открытого или закрытого типа, подключенных к внешним теплосетям. Страна производства — Россия.Ключевые параметрыРазмеры — 10,0×26,1×96 см (Т×В×Ш). Низкий биметаллический радиатор подходит для комнат с невысокими подоконниками.Тепловая мощность — 1200 Вт: прибор рассчитан на обогрев помещения площадью 12 м². При выборе мощности дополнительно учитываются высота потолка, количество окон, площадь внешних стен, другие факторы.Рабочее/испытательное давление — 20/30 бар.При монтаже учитываются: боковой тип подключения, межосевое расстояние 0,2 м, общая толщина с крепежом 12 см.Объем — 1,92 л, вес без воды — 10,8 кг.Преимущества и особенностиЗакрытая задняя поверхность секции, позволяющая сочетать прибор с панорамными окнами.Возможность установки под низкими подоконникам.Повышенная теплоотдача, стойкость к гидроударам.Коррозийная стойкость.Соответствие стандарту EN 442.Современный дизайн.Надежные межсекционные замковые соединения с прокладкой типа O-ring и фрезерованным торцом коллектора.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82332413.jpg",Доступно для заказа,13224.00,82332413,Радиатор Rifar B200 12 секций боковое подключение биметалл,https://leroymerlin.ru/product/radiator-rifar-b200-12-sekciy-bokovoe-podklyuchenie-bimetall-82332413/,11.698,26.1,11.1,10,96,"1""",12,30.0,RIFAR,200,1.92,Сталь / алюминий,12.0,20.0,B200,Россия,1200,Боковой,Белый,96.0,30.1
EQUATION,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические","Радиатор EQUATION биметаллический двухсторонний можно применять как при строительстве новых, так и при модернизации существующих систем отопления. Эти радиаторы отлично подойдут для помещений с панорамными окнами или витринным остеклением, где очень важен эстетичный внешний вид обеих сторон радиатора. Двухсторонняя конструкция — это не только универсальность и практичность, но и интересный дизайн и новый облик прибора, который создает уют и дает тепло вашему дому.ПреимуществаСекция радиатора состоит из стальной трубы, залитой под высоким давлением высокопрочным алюминиевым сплавом.Марка стали – «СЕВЕРКОР ЮНИ». В ее микроструктуре отсутствуют Коррозионно-Активные Неметаллические Включения (КАНВ), благодаря чему эта сталь обладает высокими антикоррозионными свойствами.Герметичность межсекционного стыка радиатора EQUATION достигается за счет образования замкового соединения. На торцах секций отфрезерованы проточки, в которые при сборке радиатора устанавливают прокладку из EPDM. Прокладка надежно фиксируется и гарантировано защищена слоем металла от выдавливания.Резьба в радиаторе EQUATION биметаллический выполняется и контролируется в строгом соответствии с ГОСТ 6357-81. Качественная и чистая резьба, без наплывов краски и дефектов - важная составляющая надежности прибора.Радиаторы идеально окрашены со всех сторон. Стандартный цвет - RAL 9016. Белоснежно белый цвет. Высококачественная порошковая эмаль наносится равномерно, без подтеков и наплывов и в течение всего срока службы придает безупречный внешний вид прибору.Радиаторы EQUATION биметаллический двухсторонний представлены тремя моделями с межосевыми расстояниями 500, 350 и 200 мм. Они имеют высокую теплоотдачу и могут применяться в системах отопления с любым типом теплоносителя: вода, антифриз или масло. Высокая теплоотдача достигается за счет продуманной симметричной конструкции радиатора, а также за счет большой металлоёмкости изделия и увеличенной площади поверхности боковых теплопередающих ребер.Имеют модификацию VENTIL с нижним подключением, под стандартный узел с межосевым расстоянием 50 мм.В Радиаторе EQUATION биметаллический двухсторонний с нижним подключением предустановлены: заглушки, кран Маевского и термостатический клапан. Для его подключения к системе отопления рекомендуем приобрести: двойной узел нижнего подключения прямой или угловой с внутренней резьбой на ¾ дюйма типа - евроконус. Для удобства регулировки температуры в помещении рекомендуем приобрести автоматический терморегулятор Для бокового подключения радиатора EQUATION биметаллический двухсторонний к системе отопления, в зависимости от диаметра подводных труб необходимо приобрести монтажный комплект 1""х3/4"" или 1""х1/2"" дюймаОбратите внимание. В радиаторе EQUATION биметаллический двухсторонний зазор между секциями составляет от 3,5 до 4,2 мм. Поэтому для настенного крепления прибора рекомендуем вам подобрать кронштейны толщиной не более 3,5 мм. Например, настенные регулируемые кронштейны RIFAR.Крепеж радиатора EQUATION биметаллический двухсторонний к полу удобно производить с помощью напольных регулируемых кронштейнов RIFAR","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/89106824.jpg",Доступно для заказа,8968.00,89106824,Радиатор Equation 350/90 8 секций двухсторонний биметалл,https://leroymerlin.ru/product/radiator-equation-350-90-8-sekciy-dvuhstoronniy-bimetall-89106824/,9.5,41.3,42.3,20,10.0,"1""",8,,EQUATION,350,1.44,Сталь / алюминий,10.64,20.0,Bimetal,Россия,1064,Боковой,Белый,64.0,65.0
RIFAR,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические","Радиатор RIFAR MONOLIT имеет четыре секции и обеспечивает теплоотдачу мощностью 0,5 кВт. Биметаллический отопительный прибор способен выдерживать давление до 100 атм. Теплоноситель перемещается по каналам цельной конструкции, изготовленной из стали. Теплоэффективность обеспечивают алюминиевые пластины. Изделие имеет небольшие размеры – 320х415х100 мм, а межосевое расстояние составляет 350 мм. Преимущества: - отопительный прибор универсален, может применяться в централизованных и автономных системах; - монолитная конструкция предотвращает возникновение утечек; - внешний вид изделия соответствует современным представлениям об эстетике. «Леруа Мерлен» предлагает купить биметаллические радиаторы российского бренда RIFAR с различным количеством секций по минимальной цене.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/13313700.jpg",Доступно для заказа,5234.00,13313700,Радиатор Rifar Monolit 350 4 секции боковое подключение биметалл,https://leroymerlin.ru/product/radiator-rifar-monolit-350-4-sekcii-bokovoe-podklyuchenie-bimetall-13313700/,6.392,41.5,11.1,25,47.5,"3/4""",4,45.0,RIFAR,350,0.72,Сталь / алюминий,5.52,30.0,Monolit,Россия,552,Боковой,Белый,32.0,33.8
RIFAR,"Водоснабжение,Радиаторы отопления,Радиаторы биметаллические",,"https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82433808.jpg",Доступно для заказа,9120.00,82433808,Радиатор Rifar Base 500 8 секций биметалл,https://leroymerlin.ru/product/radiator-rifar-base-500-8-sekciy-bimetall-82433808/,15.22,57.0,57.0,10,10.0,"1""",8,30.0,RIFAR,500,1.6,Сталь / алюминий,16.0,20.0,В500,Россия,1576,Боковой,Белый,64.0,64.0
RIFAR,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Радиатор биметаллический B200 — горизонтальный отопительный прибор, выполненный в классическом стиле. Имеет 10 секций, окрашен в белый цвет. Прибор состоит из трубной рамы (конструкционная сталь), по которой циркулирует теплоноситель, и оребренного корпуса (алюминиевый сплав), отдающего тепло. Используется в водяных отопительных системах отопления открытого или закрытого типа, подключенных к внешним теплосетям. Страна производства — Россия.Ключевые параметрыРазмеры — 10,0×26,1×80 см (Т×В×Ш). Низкий биметаллический радиатор подходит для комнат с невысокими подоконниками.Тепловая мощность — 1000 Вт: прибор рассчитан на обогрев помещения площадью 10 м². При выборе мощности дополнительно учитываются высота потолка, количество окон, площадь внешних стен, другие факторы.Рабочее/испытательное давление — 20/30 бар.При монтаже учитываются: боковой тип подключения, межосевое расстояние 0,2 м, общая толщина с крепежом 12 см.Объем — 1,6 л, вес без воды — 9 кг.Преимущества и особенностиЗакрытая задняя поверхность секции, позволяющая сочетать прибор с панорамными окнами.Возможность установки под низкими подоконникам.Повышенная теплоотдача, стойкость к гидроударам.Коррозийная стойкость.Соответствие стандарту EN 442.Современный дизайн.Надежные межсекционные замковые соединения с прокладкой типа O-ring и фрезерованным торцом коллектора.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/82332412.jpg",Доступно для заказа,11020.00,82332412,Радиатор Rifar B200 10 секций боковое подключение биметалл,https://leroymerlin.ru/product/radiator-rifar-b200-10-sekciy-bokovoe-podklyuchenie-bimetall-82332412/,9.793,26.1,11.1,10,81,"1""",10,30.0,RIFAR,200,1.6,Сталь / алюминий,10.0,20.0,B200,Россия,1000,Боковой,Белый,80.0,31.1
ROYAL THERMO,"Электротовары,Электрический обогрев дома и квартиры,Товары для отопления квартиры и дачи","Биметаллический дизайн-радиатор для любых систем отопления с боковым подключениемАэродинамический дизайн BILINER ®Разработанный IPG Design Studio (Италия) совместно с экспертами НИИ Сантехники (Россия) аэродинамический дизайн BILINER позволил достичь революционной тепловой эффективности радиатора при компактных размерах.Повышенная мощность, технология POWERSHIFT ®Дополнительное оребрение на вертикальном коллекторе секции увеличивает теплоотдачу радиатора на 5%. Такое решение способствует более быстрому обогреву помещений при том же размере и весе секций.100% НАСТОЯЩИЙ БИМЕТАЛЛПрименение полностью стального закладного элемента, выполненного из углеродистой стали марки 20, которая отличается повышенной коррозионной стойкостью и эксплуатационной надежностью. Гарантирует надежную работу в системах, подверженных гидроударам и с химически агрессивными теплоносителями (в том числе антифризами).Oxsilan® 9807 – новое поколение экологически чистого покрытия без тяжелых металлов и фосфатовOxsilan® 9807 наносится на секцию радиатора перед покраской и за счет улучшенной адгезии лакокрасочного покрытия повышает антикоррозийную стойкость и долговечность радиаторов.Сверхстойкая 7-этапная NANO-покраска TECNOFIRMA®Нанесение экологически чистых нано-красок AkzoNobel (Нидерланды) и FreiLacke (Германия) в семь этапов гарантирует стойкость к механическим повреждениям и обеспечивает долговечность покрытия радиатора в помещениях с повышенной влажностью.Цветовые возможности COLORPLUSТри цвета Bianco Traffico, Silver Satin и Noir Sable дизайнерской палитры FUTURA AKZONOBEL (Нидерланды) позволяют создать абсолютно уникальный радиатор.","https://res.cloudinary.com/lmru/image/upload/b_white,c_pad,d_photoiscoming.png,f_auto,h_2000,q_auto,w_2000/v1/LMCode/81979189.jpg",Доступно для заказа,10877.00,81979189,Радиатор Royal Thermo BiLiner 500 10 секций Noir Sable боковое подключение биметалл,https://leroymerlin.ru/product/radiator-royal-thermo-biliner-500-10-sekciy-noir-sable-bokovoe-podklyuchenie-bimetall-81979189/,18.75,57.4,11,25,83.2,"1""",10,45.0,ROYAL THERMO,500,2.05,Сталь / алюминий,19.0,30.0,BIliner,Италия,1710,Боковой,Черный,80.0,62.3
