product>>brand,product>>categories,product>>color,product>>description,product>>gender,product>>image,product>>instock,product>>price,product>>rating,product>>seller,product>>sku,product>>title,product>>total_reviews,product>>url
Zolla,"Одежда, Женщинам, Блузы и рубашки",Бирюзовый,"Атласная блузка красивого бирюзового цвета добавит нарядности вашему образу для офиса и прекрасно впишется в праздничный аутфит. Свободный силуэт, отложной воротник, длинный спущенный рукав с манжетой на пуговице. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-z/6234929519.jpg,yes,1313,5.0,Zolla,468941099,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-468941099/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Хаки,"Рубашка свободного силуэта из лёгкого вискозного материала гармонично дополнит ваши стильные повседневные образы. Отложной воротник, рукав 3/4, накладные нагрудные карманы, супатная застёжка. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-g/6247645420.jpg,yes,1295,4.0,Zolla,484802841,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-484802841/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"В изящной блузке с ярким цветочным принтом сложно остаться незамеченной. Модель приталенного силуэта без рукавов сшита из приятного на ощупь, гладкого синтетического материала. Талия акцентирована съемным текстильным поясом. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-62-93 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-h/6059683661.jpg,yes,839,4.8,Zolla,257863927,Блузка Zolla,23,https://www.ozon.ru/product/bluzka-zolla-257863927/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,"Легкая блузка из мягкого, дышащего хлопка подходит для любого времени года. Модель прямого силуэта с V-образным вырезом, планкой на пуговицах и объемными рукавами 3/4. Нежный небесно-голубой цвет изделия дополнен цветочным принтом. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 78-60-88 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-s/6066143080.jpg,yes,1025,5.0,Zolla,248961984,Блузка Zolla,8,https://www.ozon.ru/product/bluzka-zolla-248961984/
Zolla,"Одежда, Женщинам, Одежда больших размеров",Черный,"Принтованная чёрная женская рубашка из лёгкой вискозной ткани с контрастным паттерном эффектно дополнит ваш повседневный образ в стиле кэжуал. Свободный oversize силуэт, отложной воротник, спущенная линия плеча, длинный рукав с манжетой на пуговице, закруглённая нижняя кромка, планка на пуговицах. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-e/6234939650.jpg,yes,1309,5.0,Zolla,468946642,Рубашка Zolla,4,https://www.ozon.ru/product/rubashka-zolla-468946642/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,"Чёрная женская футболка из эластичного материала с кокеткой из полупрозрачного кружева станет очаровательным украшением вашего гардероба. Прямой силуэт, круглый вырез, короткие рукава. Размер на модели: S.",Женский,https://cdn1.ozone.ru/s3/multimedia-f/6247660827.jpg,yes,735,4.0,Zolla,484858138,Блузка Zolla,3,https://www.ozon.ru/product/bluzka-zolla-484858138/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,Рубашка Zolla женская,Женский,https://cdn1.ozone.ru/s3/multimedia-u/6262174458.jpg,yes,1614,3.0,Zolla,507135384,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-507135384/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Блузка из легкого, дышащего материала с высоким содержанием хлопка акцентирована открытой линией плеч, объемными рукавами и нежным цветочным рисунком в пастельной гамме. Прямой силуэт, чуть скругленный нижний край. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-62-93 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-i/6066142782.jpg,yes,917,4.9,Zolla,244690296,Блузка Zolla,17,https://www.ozon.ru/product/bluzka-zolla-244690296/
Zolla,"Одежда, Женщинам, Одежда больших размеров",Белый,"Воздушные женские силуэты на белом - элегантный дизайн рубашки, который подойдет стильным и романтичным модницам. Свободный силуэт, отложной воротник, спущенная линия плеча, длинный рукав с манжетой на пуговице, нагрудный карман, короткие боковые разрезы, удлинённая спинка, застёжка на пуговицы под планкой. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-1/6234916705.jpg,yes,1295,5.0,Zolla,468935797,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-468935797/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Белая женская рубашка с лаконичным принтом-надписью на воротничке и манжете - удачный вариант для комфортной работы и приятного отдыха. Прямой силуэт, отложной воротник, длинный рукав с манжетой на пуговице, закруглённая нижняя кромка, короткие боковые разрезы, застёжка на пуговицы. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-1/6234916453.jpg,yes,1322,5.0,Zolla,468935735,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-468935735/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Горчичный,,Женский,https://cdn1.ozone.ru/s3/multimedia-k/6061889636.jpg,yes,980,4.5,Zolla,248962076,Рубашка Zolla,20,https://www.ozon.ru/product/rubashka-zolla-248962076/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Белая женская блузка-рубашка с очаровательным принтом в ретро-стиле добавит в образ романтичный настрой, оставаясь при этом абсолютно практичной и комфортной в носке. Прямой силуэт, отложной воротник, длинный рукав с манжетой на пуговице, закруглённая нижняя кромка, застёжка на пуговицы. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 84-61-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-i/6234939726.jpg,yes,1519,5.0,Zolla,468946088,Рубашка Zolla,5,https://www.ozon.ru/product/rubashka-zolla-468946088/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Хаки,"Стильная и женственная рубашка свободного силуэта из гладкого атласа с животным принтом. Отложной воротник, длинный спущенный рукав с манжетой на пуговице. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-y/6234929662.jpg,yes,1151,0.0,Zolla,468941544,Рубашка Zolla,0,https://www.ozon.ru/product/rubashka-zolla-468941544/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Синий,"Лёгкая женская блузка с элегантным узором удачно дополнит ваши стильные образы для офиса и на каждый день. Прямой силуэт, V-образный вырез с короткой планкой на пуговицах, длинный рукав с манжетой на пуговице. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-l/6167442825.jpg,yes,1309,4.9,Zolla,416351489,Блузка Zolla,7,https://www.ozon.ru/product/bluzka-zolla-416351489/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Белая женская рубашка оверсайз силуэта подойдёт как для делового офисного образа, так и для повседневных городских аутфитов в стиле casual. Свободный силуэт, отложной воротник, спущенная линия плеча, длинный объёмный рукав с манжетой на пуговице, застёжка на пуговицах. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-r/6234917235.jpg,yes,1142,3.0,Zolla,468935878,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-468935878/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Однотонная женская блузка из лёгкой ткани прекрасно дополнит элегантный повседневный образ с джинсами, брюками или юбкой в стиле casual. Прямой силуэт, V-образный вырез на пуговице, спущенный короткий рукав с отворотом и подхватом на пуговице, закруглённая нижняя кромка, удлинённая спинка. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 83-60-88 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-q/6247644782.jpg,yes,1223,5.0,Zolla,484804792,Блузка Zolla,1,https://www.ozon.ru/product/bluzka-zolla-484804792/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Бежевый,"Блузка из шелковистой вискозы с актуальным в этом сезоне принтом ""пейсли"" добавит свежести вашему образу. Невесомый материал, свободный крой, закругленный низ, V-образный вырез. Особенно эффектно модель смотрится с голубыми джинсами и белыми зауженными брюками. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 82-60-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-m/6104117998.jpg,yes,709,4.9,Zolla,322716827,Блузка Zolla,43,https://www.ozon.ru/product/bluzka-zolla-322716827/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,"Лёгкая женская рубашка прямого кроя с подхватами на рукавах прекрасно подойдёт для создания расслабленного делового или изысканного повседневного образа. Прямой силуэт, отложной воротник, длинный рукав с манжетой на пуговице и подхватом, накладные нагрудные карманы, короткие боковые разрезы, удлинённая спинка, застёжка на пуговицах. Размер на модели: XS. Рост модели: 177 см. ОГ-ОТ-ОБ: 82-61-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-b/6247644911.jpg,yes,1151,3.0,Zolla,487439885,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-487439885/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Белая женская рубашка с нежным анималистичным принтом поможет добавить оригинальности и разнообразит привычный деловой или повседневный образ. Прямой силуэт, отложной воротник, длинный рукав с манжетой на пуговице, закруглённый нижний край, застёжка на пуговицах. Размер на модели: XS.. Рост модели: 174 см. ОГ-ОТ-ОБ: 86-58-90,5 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-u/6272394930.jpg,yes,1376,0.0,Zolla,522397925,Рубашка Zolla,0,https://www.ozon.ru/product/rubashka-zolla-522397925/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,Рубашка женская,Женский,https://cdn1.ozone.ru/s3/multimedia-y/6104133886.jpg,yes,551,4.9,Zolla,322740365,Рубашка Zolla,19,https://www.ozon.ru/product/rubashka-zolla-322740365/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Женский джемпер из мягкого эластичного трикотажа ажурной вязки - комфортная, но при этом нежная и женственная модель, которая будет уместна в любой обстановке. Прямой силуэт, круглый вырез, объёмный длинный рукав с узкой манжетой. Размер на модели: XS. Рост модели: 177 см. ОГ-ОТ-ОБ: 84-60-90 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-7/6262172599.jpg,yes,1079,5.0,Zolla,507126446,Рубашка Zolla,1,https://www.ozon.ru/product/rubashka-zolla-507126446/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Хаки,"Блузка из воздушного материала с цветочным принтом позволит вам создать элегантный образ на каждый день. Свободный силуэт, вырез на завязках, объемные длинные рукава на резинке. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-w/6234929912.jpg,yes,1439,4.8,Zolla,468942396,Блузка Zolla,4,https://www.ozon.ru/product/bluzka-zolla-468942396/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,,Женский,https://cdn1.ozone.ru/s3/multimedia-9/6063910341.jpg,yes,988,4.6,Zolla,264850779,Рубашка Zolla,13,https://www.ozon.ru/product/rubashka-zolla-264850779/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,"Чёрная женская блузка с декоративными металлическими заклёпками у выреза горловины станет украшением ваших повседневных, деловых или торжественных образов. Эластичная ткань, прямой силуэт, круглый вырез, двойной короткий рукав-крылышко, застёжка на пуговицу у ворота сзади. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-p/6247660513.jpg,yes,1259,5.0,Zolla,484857772,Блузка Zolla,1,https://www.ozon.ru/product/bluzka-zolla-484857772/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Женская блузка прямого силуэта выполнена из лёгкого полупрозрачного материала с фактурным узором и блестящими нитями люрекса. Прямой силуэт, непрозрачный подклад, круглый вырез, рукав фасона ""фонарик"" 3/4 с эластичной резинкой на манжете, застёжка на пуговицу на вороте сзади. Размер на модели: XS. Рост модели: 177 см. ОГ-ОТ-ОБ: 82-61-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-w/6247645256.jpg,yes,1367,5.0,Zolla,484803782,Блузка Zolla,2,https://www.ozon.ru/product/bluzka-zolla-484803782/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,"Блузка прямого силуэта с V-образным вырезом из лёгкого материала с контрастным принтом прекрасно дополнит образ с джинсами скинни, брюками или юбкой в стиле casual. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-g/6234938752.jpg,yes,1145,4.5,Zolla,468945913,Блузка Zolla,2,https://www.ozon.ru/product/bluzka-zolla-468945913/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Воздушные женские профили на белом - элегантный дизайн рубашки, который подойдет стильным и романтичным модницам. Свободный силуэт, отложной воротник, спущенная линия плеча, длинный рукав с манжетой на пуговице, короткие боковые разрезы, удлинённая спинка, застёжка на пуговицы под планкой. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-a/6234916390.jpg,yes,1473,4.0,Zolla,468937102,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-468937102/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,,Женский,https://cdn1.ozone.ru/s3/multimedia-1/6056843317.jpg,yes,799,4.6,Zolla,248961840,Блузка Zolla,12,https://www.ozon.ru/product/bluzka-zolla-248961840/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,"Классическая женская рубашка с узором в тонкую голубую полоску - отличный вариант для комфортной работы и приятного отдыха. Прямой силуэт, отложной воротник, длинный рукав с манжетой на пуговице, накладной нагрудный карман с металлическим пином-нашивкой, закруглённая нижняя кромка, короткие боковые разрезы, застёжка на пуговицы. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-58-90 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-u/6234916446.jpg,yes,1394,5.0,Zolla,468937127,Рубашка Zolla,5,https://www.ozon.ru/product/rubashka-zolla-468937127/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Светло-серый,,Женский,https://cdn1.ozone.ru/s3/multimedia-t/6049139669.jpg,yes,599,4.8,Zolla,226133133,Блузка Zolla,18,https://www.ozon.ru/product/bluzka-zolla-226133133/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Бежевый,"Стильная блузка свободного силуэта из гладкого атласа акцентирована леопардовым принтом в сдержанной гамме. Отложной воротник, длинный спущенный рукав с манжетой на пуговице. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 84-61-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-1/6234929701.jpg,yes,1473,4.5,Zolla,468941559,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-468941559/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Светло-зеленый,"Оригинальная блузка из гладкого жатого материала с принтом акцентирована черным поясом, подчеркивающим талию. Полуприлегающий силуэт, эластичный материал, круглый вырез, длинный рукав на резинке. Без застёжки. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-4/6234955192.jpg,yes,1032,4.5,Zolla,468953167,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-468953167/
Zolla,"Одежда, Женщинам, Одежда больших размеров",Слоновая кость,Удлиненная блузка из вискозы украшена ярким тропическим принтом. Талия акцентирована съемным поясом. Без карманов. Размер на модели: S. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-62-93 см.,Женский,https://cdn1.ozone.ru/s3/multimedia-n/6066142751.jpg,yes,1277,5.0,Zolla,248961833,Блузка Zolla,3,https://www.ozon.ru/product/bluzka-zolla-248961833/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Темно-синий,"Женская блузка с фактурным цветочным узором с блёстками на передней части прекрасно подойдёт к романтичным и женственным повседневным аутфитам. Силуэт ""баллон"", круглый вырез, спущенный короткий рукав, эластичная утягивающая резинка на нижней кромке. Размер на модели: S. Рост модели: 176 см. ОГ-ОТ-ОБ: 84-61-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-6/6286557342.jpg,yes,1399,5.0,Zolla,543934241,Блузка Zolla,1,https://www.ozon.ru/product/bluzka-zolla-543934241/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Блузка без рукавов выполнена из легкого, красиво струящегося материала нежного оттенка айвери. Прямой силуэт, V-образный вырез, планка на пуговицах, скругленный нижний край. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-62-93 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-n/6066143255.jpg,yes,746,4.5,Zolla,244690143,Блузка Zolla,17,https://www.ozon.ru/product/bluzka-zolla-244690143/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,Простой крой этой рубашки из нежной вискозы дополнен оригинальным принтом с изображением фауны тропического острова. Модель прямого силуэта с отложным воротником и рукавами 3/4 в сочетании с базовыми вещами с легкостью дополнит ваши стильные повседневные образы. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 83-60-89 см.,Женский,https://cdn1.ozone.ru/s3/multimedia-5/6063910265.jpg,yes,988,4.9,Zolla,264850631,Рубашка Zolla,20,https://www.ozon.ru/product/rubashka-zolla-264850631/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Белый женский топ из эластичного ажурного кружева с полупрозрачной кокеткой станет очаровательным украшением вашего гардероба. Полуприлегающий силуэт, непрозрачный подклад, круглый вырез, короткий рукав ""крылышко"", застёжка на пуговицу у ворота сзади. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 83-60-88 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-3/6247652571.jpg,yes,1223,0.0,Zolla,484818913,Блузка Zolla,0,https://www.ozon.ru/product/bluzka-zolla-484818913/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,,Женский,https://cdn1.ozone.ru/s3/multimedia-0/6045508464.jpg,yes,953,4.8,Zolla,234150854,Блузка Zolla,5,https://www.ozon.ru/product/bluzka-zolla-234150854/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Нежная женственная блузка из эластичной хлопковой ткани с фактурным узором добавит вашим образам лёгкости и изящества. Прилегающий силуэт, круглый вырез, короткий рукав фасона ""фонарик"" на резинке. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 84-60-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-b/6262174439.jpg,yes,1133,0.0,Zolla,507135819,Блузка Zolla,0,https://www.ozon.ru/product/bluzka-zolla-507135819/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,"Нежная блузка из легкого материала с цветочным принтом создаст изящный образ на каждый день. Объемный силуэт, тонкая резинка на манжетах и по нижнему краю. Вырез украшен шармом со сверкающими стразами. Размер на модели: XS. Рост модели: 172 см. ОГ-ОТ-ОБ: 81-57-86 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-7/6167456599.jpg,yes,1079,4.8,Zolla,416372344,Рубашка Zolla,4,https://www.ozon.ru/product/rubashka-zolla-416372344/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,,Женский,https://cdn1.ozone.ru/s3/multimedia-4/6056883136.jpg,yes,764,4.4,Zolla,248961689,Блузка Zolla,7,https://www.ozon.ru/product/bluzka-zolla-248961689/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Лёгкая женская блузка прямого кроя с коротким рукавом прекрасно подойдёт для создания расслабленного делового или очаровательного повседневного образа. Прямой силуэт, отложной воротник, короткий спущенный рукав с отворотом, короткая планка на пуговицах, короткие боковые разрезы. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 83-60-88 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-3/6247652607.jpg,yes,1223,5.0,Zolla,484818044,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-484818044/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Нарядная женская блузка с контрастными леопардовым узором и пояском в тон подойдет как для нестрогого офисного дресс-кода, так и для комфортной повседневной носки. Приталенный силуэт, круглый ворот, треугольный вырез с металлической цепочкой на груди, короткий спущенный рука, съёмный тканевый пояс в комплекте. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-o/6247652448.jpg,yes,1223,0.0,Zolla,484818195,Блузка Zolla,0,https://www.ozon.ru/product/bluzka-zolla-484818195/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Серый,,Женский,https://cdn1.ozone.ru/s3/multimedia-x/6049140969.jpg,yes,593,4.8,Zolla,226164171,Блузка Zolla,38,https://www.ozon.ru/product/bluzka-zolla-226164171/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,"Блузка объемного силуэта гармонично дополнит повседневный образ с брюками, юбкой или джинсами. Блузка имеет тонкую резинку на манжетах и по нижнему краю и круглый вырез с завязками. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-t/6167442941.jpg,yes,1519,4.5,Zolla,416351924,Блузка Zolla,2,https://www.ozon.ru/product/bluzka-zolla-416351924/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,"Женская рубашка с узором в тонкую голубую полоску и акцентными манжетами-завязками на рукавах поможет добавить оригинальности и разнообразит привычный деловой или повседневный образ. Хлопковая ткань, силуэт oversize, отложной воротник, спущенная линия плеча, рукав 3/4 с манжетой с завязками, нагрудный карман, закруглённый нижний край, удлинённая спинка, застёжка на пуговицах. Размер на модели: XS. Рост модели: 174 см. ОГ-ОТ-ОБ: 86-58-90,5 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-9/6272395125.jpg,yes,1781,0.0,Zolla,522397675,Рубашка Zolla,0,https://www.ozon.ru/product/rubashka-zolla-522397675/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Слоновая кость,"Лаконичная блузка из мягкой, дышащей вискозы. Изделие свободного кроя с V-образным вырезом, переходящим в планку на пуговицах, и короткими рукавами прекрасно сочетается с вещами из денима. Размер на модели: S. Рост модели: 177 см. ОГ-ОТ-ОБ: 86-63-92 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-h/6066143393.jpg,yes,759,4.9,Zolla,248961848,Блузка Zolla,15,https://www.ozon.ru/product/bluzka-zolla-248961848/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Белая женская рубашка с акцентными манжетами-завязками на рукавах поможет добавить оригинальности и разнообразит привычный деловой или повседневный образ. Хлопковая ткань, силуэт oversize, отложной воротник, спущенная линия плеча, рукав 3/4 с манжетой с завязками, нагрудный карман, закруглённый нижний край, удлинённая спинка, застёжка на пуговицах. Размер на модели: XS. Рост модели: 177 см. ОГ-ОТ-ОБ: 84-60-90 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-q/6272395106.jpg,yes,1781,0.0,Zolla,522398189,Рубашка Zolla,0,https://www.ozon.ru/product/rubashka-zolla-522398189/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Блузка с вышивкой ришелье выполнена из мягкого, дышащего хлопка. Изделие прямого силуэта акцентировано элегантным V-образным вырезом и объемными рукавами-фонариками. Застежка на ряд пуговиц. Размер на модели: XS. Рост модели: 175 см. ОГ-ОТ-ОБ: 86-62-93 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-o/6066143364.jpg,yes,989,4.2,Zolla,248961643,Блузка Zolla,11,https://www.ozon.ru/product/bluzka-zolla-248961643/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Голубой,"Непринужденный свободный крой рубашки гармонично дополнен невероятно женственной брошью. Силуэт оверсайз, легкий дышащий материал, рукава 3/4. Комбинируйте изделие с джинсами любого кроя и посадки: от скинни до бойфрендов. Размер на модели: XS. Рост модели: 176 см. ОГ-ОТ-ОБ: 82-60-89 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-z/6033872939.jpg,yes,999,4.0,Zolla,204017208,Рубашка Zolla,10,https://www.ozon.ru/product/rubashka-zolla-204017208/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Черный,,Женский,https://cdn1.ozone.ru/s3/multimedia-t/6049145357.jpg,yes,503,4.8,Zolla,225770135,Блузка Zolla,21,https://www.ozon.ru/product/bluzka-zolla-225770135/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Нежная женственная блузка из эластичной фактурной ткани добавит вашим образам лёгкости и изящества. Прилегающий силуэт, круглый вырез, короткий рукав фасона ""фонарик"" на резинке. Размер на модели: XS. Рост модели: 174 см. ОГ-ОТ-ОБ: 86-58-90,5 см.",Женский,https://cdn1.ozone.ru/s3/multimedia-1/6262168381.jpg,yes,1133,0.0,Zolla,507115709,Блузка Zolla,0,https://www.ozon.ru/product/bluzka-zolla-507115709/
Zolla,"Одежда, Женщинам, Блузы и рубашки",Белый,"Белая женская рубашка из эластичной ткани с высоким содержанием хлопка в составе идеально дополнит строгий деловой образ и будет незаменима для работы, учебы или деловых встреч. Полуприлегающий силуэт, отложной воротник, длинный рукав с манжетой на пуговицах, закруглённая нижняя кромка, планка на пуговицах. Размер на модели: XS.",Женский,https://cdn1.ozone.ru/s3/multimedia-c/6236623980.jpg,yes,1151,5.0,Zolla,469783714,Рубашка Zolla,2,https://www.ozon.ru/product/rubashka-zolla-469783714/
