item>>brand,item>>categories,item>>description,item>>image,item>>instock,item>>price,item>>rating,item>>seller,item>>sku,item>>title,item>>total_reviews,item>>url
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/de/9f/2de4b8a79feb6bf1097cb791ee9e.jpg,yes,32.9,4.9,Перекрёсток,42235,"Печенье Юбилейное Традиционное витаминизированное, 134г",94,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-tradicionnoe-vitaminizirovannoe-134g-3471174
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/2d/08/2df542c46db9f8fd0ed866073f92.jpg,yes,99.99,4.93,Перекрёсток,41998,"Печенье Юбилейное молочное витаминизированное с глазурью, 232г",42,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-molocnoe-vitaminizirovannoe-s-glazuru-232g-4027701
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/9f/35/c8d441d9f84d3b59274847df5e87.jpg,yes,70,4.92,Перекрёсток,41970,"Печенье Юбилейное витаминизированное с глазурью, 232г",21,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-vitaminizirovannoe-s-glazuru-232g-4027703
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/44/a3/2c3b4050fc3bbc7b3eb745b561ac.jpg,yes,26.99,4.9,Перекрёсток,42436,"Печенье Юбилейное Традиционное витаминизированное, 112г",103,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-tradicionnoe-vitaminizirovannoe-112g-3471166
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/e1/06/6b24043f82047cfac17780033af6.jpg,yes,59.99,4.93,Перекрёсток,42313,"Печенье Юбилейное молочное витаминизированное с глазурью, 116г",73,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-molocnoe-vitaminizirovannoe-s-glazuru-116g-3472180
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/36/2b/403c1ef45d6b4e220937fdf0d798.jpg,yes,95.99,4.9,Перекрёсток,309427,"Печенье Юбилейное Традиционное витаминизированное, 268г",6,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-tradicionnoe-vitaminizirovannoe-268g-4193133
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/c9/be/e26c64db1fd8d92f6f767cd50c5e.jpg,yes,26.99,4.89,Перекрёсток,42372,"Печенье Юбилейное молочное витаминизированное, 112г",69,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-molocnoe-vitaminizirovannoe-112g-3472178
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/a0/a2/39f94c29cbe760859c2b0889cdd9.png,yes,99.99,4.9,Перекрёсток,278376,"Печенье Любятово Топлёное молоко сахарное, 356г",41,https://www.perekrestok.ru/cat/399/p/pecene-lubatovo-toplenoe-moloko-saharnoe-356g-4122156
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/cd/18/4ae4bdf411d9d1566909518509cd.jpg,yes,61.99,4.92,Перекрёсток,267092,"Печенье Юбилейное витаминизированное со светлой глазурью, 121г",50,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-vitaminizirovannoe-so-svetloj-glazuru-121g-4078076
Пр!ст,"От Перекрёстка,Пр!ст",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/80/46/a67cbc25c14dc3xdb7a2fd61234e.jpg,yes,46.9,4.66,Перекрёсток,291893,"Печенье Пр!ст Чайное сахарное, 300г",29,https://www.perekrestok.ru/cat/361/p/pecene-pr-st-cajnoe-saharnoe-300g-4152128
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/40/78/769666e9a9a2578971d8e472e4b2.jpg,yes,91.99,4.96,Перекрёсток,309428,"Печенье Юбилейное с овсяными хлопьями витаминизированное, 268г",3,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-s-ovsanymi-hlopami-vitaminizirovannoe-268g-4193136
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/a4/49/c1dd491542781cbf06cb90230a1e.jpg,yes,59.99,4.92,Перекрёсток,42507,"Печенье Юбилейное ореховое витаминизированное с глазурью, 116г",48,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-orehovoe-vitaminizirovannoe-s-glazuru-116g-3471169
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/6f/72/7e755b1cdac935ce2fa76f12c623.jpg,yes,289.99,4.88,Перекрёсток,43136,"Печенье Любятово Топлёное молоко сахарное, кг",19,https://www.perekrestok.ru/cat/399/p/pecene-lubatovo-toplenoe-moloko-saharnoe-kg-78002648
Kellogg's,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/e1/23/5fd50b84b978b3a7d4ce20c3xdee.jpg,yes,79.9,4.91,Перекрёсток,63371,"Печенье Kellogg's Dinosaurs сахарное в молочной глазури, 127г",21,https://www.perekrestok.ru/cat/399/p/pecene-kelloggs-dinosaurs-saharnoe-v-molocnoj-glazuri-127g-4047957
Акульчев,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/68/a6/08a3edcd80ba957ddca26e7429d7.png,yes,109.99,4.83,Перекрёсток,45510,"Печенье Акульчев Вафельное сахарное рассыпчатое, 225г",43,https://www.perekrestok.ru/cat/399/p/pecene-akulcev-vafelnoe-saharnoe-rassypcatoe-225g-3249842
STIVADO,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/e1/xd/b16fa7016b6b7c8b1782fxd23a2f.jpg,yes,85.99,4.91,Перекрёсток,279652,"Печенье Stivado Я играю сахарное, 280г",6,https://www.perekrestok.ru/cat/399/p/pecene-stivado-a-igrau-saharnoe-280g-4087481
Kellogg's,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/a6/8b/d2fd3e893cb522e212e1ed7177c6.png,yes,79.9,4.79,Перекрёсток,66935,"Печенье Kellogg's Unicorn клубника клубничное сахарное в глазури, 105г",25,https://www.perekrestok.ru/cat/399/p/pecene-kelloggs-unicorn-klubnika-klubnicnoe-saharnoe-v-glazuri-105g-4069074
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/f7/de/15659848eea58e478357651a13e6.jpg,yes,59.99,4.91,Перекрёсток,42503,"Печенье Юбилейное с черникой, 112г",19,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-s-cernikoj-112g-3662392
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/a0/96/fa9dd244e67bf44d11c4d62d8f84.jpg,yes,61.99,4.92,Перекрёсток,42276,"Печенье Юбилейное витаминизированное с глазурью, 116г",27,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-vitaminizirovannoe-s-glazuru-116g-3471168
Коровка,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/fb/f5/9b097d5d852b6f732b4e117a7c26.jpg,yes,144.99,4.82,Перекрёсток,46501,"Печенье Коровка Топлёное молоко сахарное, 375г",8,https://www.perekrestok.ru/cat/399/p/pecene-korovka-toplenoe-moloko-saharnoe-375g-3334187
STIVADO,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/34/21/fce694efe9807a9284cfexdf4c42.jpg,yes,89.99,4.78,Перекрёсток,276071,"Печенье Stivado Сладкие гномики сахарное, 280г",5,https://www.perekrestok.ru/cat/399/p/pecene-stivado-sladkie-gnomiki-saharnoe-280g-4132925
,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/c5/f8/33eb524bff7fa1f71687bd9646f1.jpg,yes,149.99,4.69,Перекрёсток,59292,"Печенье Земляничное сахарное, кг",6,https://www.perekrestok.ru/cat/399/p/pecene-zemlanicnoe-saharnoe-kg-3654098
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/81/f3/29d8a17caa559f537bc8d517854c.jpg,yes,59.99,4.92,Перекрёсток,42944,"Печенье Юбилейное витаминизированное с кусочками клюквы, 112г",29,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-vitaminizirovannoe-s-kusockami-klukvy-112g-3603068
Ванюшкины Сладости,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/64/1e/8d13302d6d98c005644b3b713d47.jpg,yes,144.99,4.84,Перекрёсток,59383,"Печенье Ванюшкины Сладости Рукавички для сестрички сахарное, 300г",4,https://www.perekrestok.ru/cat/399/p/pecene-vanuskiny-sladosti-rukavicki-dla-sestricki-saharnoe-300g-3655087
Kellogg's,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/c8/91/b8cd01b075b53ecc8183b1948d49.png,yes,49.9,4.85,Перекрёсток,269531,"Печенье Kellogg's Dinosaurs сахарное мини в молочной глазури, 50г",12,https://www.perekrestok.ru/cat/399/p/pecene-kelloggs-dinosaurs-saharnoe-mini-v-molocnoj-glazuri-50g-4120584
Юбилейное,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/c3/f4/415daa21004a7a3d081397e769cb.jpg,yes,159.99,4.91,Перекрёсток,309426,"Печенье Юбилейное Традиционное витаминизированное, 403г",2,https://www.perekrestok.ru/cat/399/p/pecene-ubilejnoe-tradicionnoe-vitaminizirovannoe-403g-4193898
Ванюшкины Сладости,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/92/2a/d03d794826f03f454b2a08a73eda.jpg,yes,179.99,4.64,Перекрёсток,59384,"Печенье Ванюшкины Сладости Брендовое сахарное, 270г",1,https://www.perekrestok.ru/cat/399/p/pecene-vanuskiny-sladosti-brendovoe-saharnoe-270g-3655088
Ванюшкины Сладости,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/2b/98/7f7507e3144cc7d487417eb5b5f1.jpg,yes,329,4.75,Перекрёсток,265758,"Печенье Ванюшкины Сладости Заварушечка сахарное, кг",4,https://www.perekrestok.ru/cat/399/p/pecene-vanuskiny-sladosti-zavarusecka-saharnoe-kg-4099957
,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/e2/bf/fed5b35f6557dcc73c9d4e186ee7.jpg,yes,639.99,4.64,Перекрёсток,274671,"Печенье Falcone сахарное с фисташкой и цедрой лимона, 180г",0,https://www.perekrestok.ru/cat/399/p/pecene-falcone-saharnoe-s-fistaskoj-i-cedroj-limona-180g-4062881
,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/xd/68/a2644f2034a7eb7e21bb38bd4aa1.jpg,yes,589.99,4.61,Перекрёсток,274103,"Печенье Falcone сахарное с миндалем, 200г",2,https://www.perekrestok.ru/cat/399/p/pecene-falcone-saharnoe-s-mindalem-200g-4062888
Яшкино,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/dd/3c/7664da8f62b18bdbe94ffe7e24e3.jpg,yes,52.9,4.91,Перекрёсток,45365,"Крекер Яшкино Французский хрустящий с кунжутом, 185г",99,https://www.perekrestok.ru/cat/399/p/kreker-askino-francuzskij-hrustasij-s-kunzutom-185g-3222305
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/1f/71/e12530865840552e16116f167a0b.png,yes,49.9,4.86,Перекрёсток,276487,"Крекер Любятово Янтарный с сыром, 204г",20,https://www.perekrestok.ru/cat/399/p/kreker-lubatovo-antarnyj-s-syrom-204g-4122153
Пр!ст,"От Перекрёстка,Пр!ст",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/4c/39/0c35bcca3f0b6ee817c029eb112a.jpg,yes,34.9,4.85,Перекрёсток,63389,"Крекер Пр!ст Рыбки, 200г",38,https://www.perekrestok.ru/cat/361/p/kreker-pr-st-rybki-200g-4050547
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/fc/52/b322fb4e4dbc9f514e75657b3245.jpg,yes,67.99,4.87,Перекрёсток,46246,"Галеты Любятово Классические, 185г",47,https://www.perekrestok.ru/cat/399/p/galety-lubatovo-klassiceskie-185g-2149718
Яшкино,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/0f/1a/1c0dfc9943014f29cb3cf6512a0f.jpg,yes,59.99,4.9,Перекрёсток,56765,"Крекер Яшкино Классический, 180г",71,https://www.perekrestok.ru/cat/399/p/kreker-askino-klassiceskij-180g-3632221
Tuc,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/e1/db/008a78b01329f066b32f3515f5b0.jpg,yes,83.99,4.9,Перекрёсток,42978,"Крекер Tuc со сметаной и луком, 100г",35,https://www.perekrestok.ru/cat/399/p/kreker-tuc-so-smetanoj-i-lukom-100g-3400349
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/41/0c/634557f802047bd3738512a41cb8.png,yes,49.9,4.87,Перекрёсток,278892,"Крекер Любятово Янтарный с солью, 204г",14,https://www.perekrestok.ru/cat/399/p/kreker-lubatovo-antarnyj-s-solu-204g-4122152
Пр!ст,"От Перекрёстка,Пр!ст",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/ed/aa/2b690c36f3e8bdc88678a71da9a7.jpg,yes,45.99,4.83,Перекрёсток,63391,"Крекер Пр!ст Рыбки с луком, 200г",26,https://www.perekrestok.ru/cat/361/p/kreker-pr-st-rybki-s-lukom-200g-4050548
Tuc,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/50/5f/ab8d162e91777ec9d929a4a6261c.jpg,yes,83.99,4.9,Перекрёсток,42322,"Крекер Tuc Original с солью, 100г",20,https://www.perekrestok.ru/cat/399/p/kreker-tuc-original-s-solu-100g-3329546
Tuc,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/41/c9/c6083c84dbcdacc084175d111c34.jpg,yes,83.99,4.89,Перекрёсток,42484,"Крекер Tuc Cheezzz с сыром, 100г",19,https://www.perekrestok.ru/cat/399/p/kreker-tuc-cheezzz-s-syrom-100g-3329548
Пр!ст,"От Перекрёстка,Пр!ст",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/bc/ab/640a4717297ae5110c25f7cff93f.jpg,yes,41.99,4.77,Перекрёсток,63395,"Крекер Пр!ст Смайл с солью, 200г",20,https://www.perekrestok.ru/cat/361/p/kreker-pr-st-smajl-s-solu-200g-4050551
Tuc,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/cc/56/a459f9002a1002c03190f0da1e76.jpg,yes,83.99,4.85,Перекрёсток,42823,"Крекер Tuc со вкусом пиццы, 100г",17,https://www.perekrestok.ru/cat/399/p/kreker-tuc-so-vkusom-piccy-100g-3490862
Ухтышки,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/aa/b2/edcd5f1661789a0d7636e4451f71.jpg,yes,45.99,4.91,Перекрёсток,63400,"Крекер Ухтышки фигурный, 200г",18,https://www.perekrestok.ru/cat/399/p/kreker-uhtyski-figurnyj-200g-4051304
Absolute Nature,"Здоровое питание,Полезные сладости",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/2a/b7/4c03fb105a13397cfceb6f600c05.jpg,yes,24.99,4.76,Перекрёсток,59979,"Галеты Absolute Nature с воздушными зернами гречихи-молоком-орехами, 30г",32,https://www.perekrestok.ru/cat/433/p/galety-absolute-nature-s-vozdusnymi-zernami-grecihi-molokom-orehami-30g-3665204
Eco botanica,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/6a/4a/60aab4c422679aa995c6aaa00dea.jpg,yes,73.9,4.85,Перекрёсток,51804,"Крекер Eco Botanica пищевые волокна-картофель-зелень, 175г",41,https://www.perekrestok.ru/cat/399/p/kreker-eco-botanica-pisevye-volokna-kartofel-zelen-175g-3604374
Пр!ст,"От Перекрёстка,Пр!ст",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/5d/32/d6f85daa45ff60ea45bb530bd30f.jpg,yes,39.99,4.84,Перекрёсток,63393,"Крекер Пр!ст Рыбки с маком, 200г",11,https://www.perekrestok.ru/cat/361/p/kreker-pr-st-rybki-s-makom-200g-4050550
ЯСНАЯ ПОЛЯНА,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/a9/0f/2156c11d9923d775f14a82b1ea71.jpg,yes,109.99,4.83,Перекрёсток,51144,"Крекер Ясная Поляна Забавные животные, 400г",6,https://www.perekrestok.ru/cat/399/p/kreker-asnaa-polana-zabavnye-zivotnye-400g-3238700
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/31/27/2b394741d28ac510147d13e26309.jpg,yes,329.99,4.79,Перекрёсток,43154,"Крекер Любятово Янтарный с сыром, кг",11,https://www.perekrestok.ru/cat/399/p/kreker-lubatovo-antarnyj-s-syrom-kg-78002651
Любятово,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/96/69/517fc9c70a15f780081965191b5e.jpg,yes,49.99,4.81,Перекрёсток,267798,"Крекер Любятово с розмарином и морской солью, 150г",8,https://www.perekrestok.ru/cat/399/p/kreker-lubatovo-s-rozmarinom-i-morskoj-solu-150g-4113924
Здрава,"Сладости и снеки,Печенье, вафли",,https://s98540.cdn.ngenix.net/i/400x400-fit/xdelivery/files/28/c8/589acd0c1f4a9142624414315704.jpg,yes,65.99,4.85,Перекрёсток,52498,"Крекер Здрава Дымка ржаной, 250г",11,https://www.perekrestok.ru/cat/399/p/kreker-zdrava-dymka-rzanoj-250g-3476766
