item>>brand,item>>categories,item>>color,item>>description,item>>gender,item>>image,item>>instock,item>>name,item>>price,item>>rating,item>>seller,item>>sku,item>>total_reviews,item>>url
ТВОЕ,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ТВОЕ",светло-серый меланж,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/365/220/248/917/234/5/100027282255b0.jpg,yes,Брюки женские ТВОЕ 73783 серые XL,899,5,ТВОЕ,100027282255,2,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-73783-serye-xl-100027282255/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",черный,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/909/158/101/219/152/2/100028130143b0.jpg,yes,Спортивные брюки женские ТВОЕ 73783 черные S,899,5,ТВОЕ,100028130143,3,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-tvoe-73783-chernye-s-100028130143/
MOM №1,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки MOM №1",черный,"Широкие спортивные штаны-бананы с карманами из легкого хлопчатобумажного трикотажа премиального качества с небольшим содержанием эластана от Российского производителя MOM №1. В штанах можно гулять на улице, заниматься спортом, посещать занятия физкультуры в образовательных учреждениях. Трикотаж приятный на ощупь, не просвечивает. Штаны подходят на любую фигуру благодаря свободному покрою. Правильный уход за изделием подразумевает ручную или машинную стирку на бережном режиме при температуре не выше 30 градусов. На модели представлен размер S, рост модели 170 см, объем талии 63 см, объем бедер 92 см.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/130/210/538/182/502/4/600004389393b0.jpeg,yes,Брюки женские MOM №1 MOM-3150 черные 3XL,1290,0,ИП Верещака Наталья Владимировна,600004389393,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-mom-1-mom-3150-chernye-3xl-600004389393/
PUMA,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские PUMA",желтый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-93/720/818/112/211/531/100030065990b0.jpg,yes,Спортивные брюки женские PUMA 58684137 желтые S,4242,0,SportPoint,100030065990,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-puma-58684137-zheltye-s-100030065990/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",светло-серый меланж,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/169/136/376/011/917/7/600005520204b0.jpeg,yes,Спортивные брюки женские ТВОЕ 84615 цв. серый р.XL,1299,0,ТВОЕ,600005520204,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-84615-cv-seryy-rxl-600005520204/
Jolie Femme,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Jolie Femme",черный,"Тёплые трикотажные брюки джоггеры на манжете из плотного футера трехнитка с начёсом. Брюки небольшого объёма, полуприлегающего силуэта приятны к телу, комфортны и практичны. Модель обязательна к рекомендации для базового женского зимнего гардероба. Мы продумали все, чтобы вам было комфортно. Рекомендуем предварительную стирку перед первой ноской, чтобы удалить лишний начес.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-16/394/521/891/125/211/3/600005118680b0.jpeg,yes,Спортивные брюки женские Jolie Femme J032/н-01 черные 52 RU,1307,0,funny-baby,600005118680,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-jolie-femme-j032-n-01-chernye-52-ru-600005118680/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",светло-серый меланж,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/168/960/513/011/917/0/600005520033b0.jpeg,yes,Спортивные брюки женские ТВОЕ 85946 цв. серый р.XS,1799,0,ТВОЕ,600005520033,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-85946-cv-seryy-rxs-600005520033/
A passion play,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские A passion play",белый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/464/128/166/121/515/30/100027736570b0.jpg,yes,Спортивные брюки женские A passion play SQ64152 белые M,900,0,5КармаNов,100027736570,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-a-passion-play-sq64152-belye-m-100027736570/
MOM №1,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские MOM №1",черный,Женские узкие брюки с манжетами внизу. Высокая посадка. Удобны для ношения дома и на улице.Уход за вещами: бережная стирка при 30 градусах; гладить при t не более 150С; деликатная химическая чистка в щадящем режиме; отбеливание запрещено,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/183/308/234/812/281/319/600003032374b0.jpeg,yes,Спортивные брюки женские MOM №1 MOM-0137 черные XL,1450,0,ИП Верещака Наталья Владимировна,600003032374,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-mom-1-mom-0137-chernye-xl-600003032374/
MOM №1,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки MOM №1",серый меланж,"Широкие спортивные штаны-бананы с карманами из легкого хлопчатобумажного трикотажа премиального качества с небольшим содержанием эластана от Российского производителя MOM №1. В штанах можно гулять на улице, заниматься спортом, посещать занятия физкультуры в образовательных учреждениях. Трикотаж приятный на ощупь, не просвечивает. Штаны подходят на любую фигуру благодаря свободному покрою. Правильный уход за изделием подразумевает ручную или машинную стирку на бережном режиме при температуре не выше 30 градусов. На модели представлен размер S, рост модели 170 см, объем талии 63 см, объем бедер 92 см.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/130/276/174/482/502/4/600004389404b0.jpeg,yes,Брюки женские MOM №1 MOM-3150 серые XL,1290,0,ИП Верещака Наталья Владимировна,600004389404,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-mom-1-mom-3150-serye-xl-600004389404/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",зеленый,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/168/957/533/911/916/58/600005520023b0.jpeg,yes,Спортивные брюки женские ТВОЕ 85955 цв. зеленый р.XS,1709,0,ТВОЕ,600005520023,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-85955-cv-zelenyy-rxs-600005520023/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",темно-розовый,"Женские спортивные штаны из мягкой трикотажной ткани с высоким содержанием хлопка обеспечивают комфорт во время повседневной деятельности. ПРЕИМУЩЕСТВА: интерьер без подкладки, 2 открытых боковых кармана, манжеты на ногах в рубчик, мягкая ткань с высоким содержанием хлопка обеспечивает комфорт, покрытие против скатывания для большей прочности, эластичный пояс с внешней регулировкой шнурка позволяет подобрать удобную посадку.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/849/713/751/111/164/8/100029720594b0.jpg,yes,Спортивные брюки женские 4F NOSH4-SPDD350 розовые M,3890,0,SportPoint,100029720594,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-nosh4-spdd350-rozovye-m-100029720594/
Adidas,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Adidas",розовый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-19/865/373/412/211/723/100030070306b0.jpg,yes,Спортивные брюки женские Adidas GN2851 розовые 38 RU,8390,0,SportPoint,100030070306,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-adidas-gn2851-rozovye-38-100030070306/
Adidas,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Adidas",розовый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/179/195/310/621/422/54/100030593920b0.jpg,yes,Спортивные брюки женские Adidas HF7515 розовые 38 DE,7999,0,SportPoint,100030593920,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-adidas-hf7515-rozovye-38-de-100030593920/
MOM №1,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские MOM №1",индиго,Женские узкие брюки с манжетами внизу. Высокая посадка. Удобны для ношения дома и на улице.Уход за вещами: бережная стирка при 30 градусах; гладить при t не более 150С; деликатная химическая чистка в щадящем режиме; отбеливание запрещено,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/183/308/619/212/281/132/600003032378b0.jpeg,yes,Спортивные брюки женские MOM №1 MOM-0137 синие L,1450,0,ИП Верещака Наталья Владимировна,600003032378,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-mom-1-mom-0137-sinie-l-600003032378/
MOM №1,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские MOM №1",серый меланж,"Женские узкие брюки-джоггеры с манжетами внизу. Изготовлены из трикотажного футера без начеса. Высокая посадка до талии, глубокие боковые карманы. В трикотажном поясе вставлена резинка и брендированный шнурок. На правой штанине - наклейка #MOM_№1. Удобны для ношения как дома, так и на улице.Уход за вещами: бережная стирка при 30 градусах; гладить при t не более 150С; деликатная химическая чистка в щадящем режиме; отбеливание запрещено",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/197/453/321/612/516/4/600003118580b0.jpeg,yes,Спортивные брюки женские MOM №1 MOM-0137 серые M,1550,0,ИП Верещака Наталья Владимировна,600003118580,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-mom-1-mom-0137-serye-m-600003118580/
BARMARISKA,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские BARMARISKA",розовый,"Брюки женские с шевроном от бренда Barmariska. Модель выполнена из мягкого хлопкового футера, свободного прямого кроя. Карманы на передних брючинах с отрезным бочком. Дизайн брюк дополнен брендированной холщовой нашивкой. Притачной пояс с завязками на шнурках. Манжеты выполнены из основного материала. Цвет изделия может незначительно отличаться от цвета на фото. Уход за изделием: бережная стирка при 30 градусах, барабанная сушка запрещена, отбеливание запрещено. Параметры брюк - длина по внешнему шву/ширина по талии/ширина по линии бедер: размер XS(36-38) -103,5 см/28,0 см/49,0 см; размер S(40-42) -105,0 см/31,0 см/52,0 см; размер M(44-46) - 107,0 см/ 34,5 см/55,5 см; размер L(48-50) - 108,5 см/37,5 см/59,0 см; размер XL(52-54) - 110,0 см/ 41,0 см/62,5 см; размер 2XL(56-58) - 112,0 см/ 45,0 см/66,5 см; размер 3XL(60-62) - 113,0 см/ 49,0 см/69,5 см; размер 4XL(64-66) - 115,0 см/ 53,0 см/73,0 см. Допустимое отклонение от размерной сетки +/- 1-2 см. Параметры модели - рост 172 см, объем груди/талии/бедер: 80/60/89 см, размер на модели - S (40-42). Модель Family Look (Фемили лук), из товаров капсулы можно составить семейный и парный образ. Капсульную коллекцию можно найти, набрав в поисковике слова ""Поп-Арт BARMARISKA""",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/110/334/239/632/191/1/600003316092b0.jpeg,yes,Спортивные брюки женские BARMARISKA с шевроном розовые 40-42 RU,1955,5,barmariska,600003316092,1,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-barmariska-bzh-b0218-rozovye-40-42-600003316092/
на базар,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки на базар",черный,"Стильные брюки выполнены из роскошного трикотажа. Уютная модель декорирована яркими серебряными лампасами. Эффектный дизайн в сочетании белого оттенка с серебром создаёт спокойный образ. Невероятно мягкая и приятная ткань из 76% хлопка позволяет ощутить комфорт и практичность. Брюки оснащены вместительными карманами. Брюки выполнены из премиального футера, изнаночная сторона - хлопковый ворс ""French Terry"". Материал не скатывается и не теряет формы. Совет стилиста: Хлопковые спортивные брюки станут любимыми в вашем гардеробе. Удобные и свободные, они подчеркнут все достоинства фигуры, обеспечивая при этом комфорт и не стесняя движений. Базовый цвет и контрастные лампасы создают модный образ. Брюки универсальны, сочетаются с любым вариантом верха (футболка, водолазка, свитер и т.п.).",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-15/140/395/682/914/19/600004642459b0.webp,yes,Брюки женские на базар 78-401 черные 44 RU,2250,0,на базар,600004642459,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-na-bazar-78-401-chernye-44-ru-600004642459/
ТВОЕ,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ТВОЕ",темно-серый меланж,"Спортивные брюки изготовлены из мягкой, тактильно-приятной ткани.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/124/864/514/411/119/57/600004919074b0.jpeg,yes,Брюки женские ТВОЕ 86503 серые S,1614,0,ТВОЕ,600004919074,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-tvoe-86503-serye-s-600004919074/
ТВОЕ,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ТВОЕ",черный,"Спортивные брюки изготовлены из мягкой, тактильно-приятной ткани.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/124/867/301/311/119/57/600004919082b0.jpeg,yes,Брюки женские ТВОЕ 85427 черные M,1457,0,ТВОЕ,600004919082,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-tvoe-85427-chernye-m-600004919082/
ТВОЕ,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ТВОЕ",черный,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер 3-х нитка. Они удобны, не сковывают движения и комфортны в любую погоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-78/614/473/212/171/041/600005127074b0.jpeg,yes,Брюки женские ТВОЕ 83095 черные M,1999,0,ТВОЕ,600005127074,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-83095-chernye-m-600005127074/
