item>>brand,item>>categories,item>>color,item>>description,item>>gender,item>>image,item>>instock,item>>name,item>>price,item>>rating,item>>seller,item>>sku,item>>total_reviews,item>>url
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",темно-бежевый,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/106/825/136/011/916/59/600005519990b0.jpeg,yes,Спортивные брюки женские ТВОЕ 85652 цв. бежевый р.XS,1619,0,ТВОЕ,600005519990,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-85652-cv-bezhevyy-rxs-600005519990/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",сиреневый,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/168/961/089/611/917/1/600005520039b0.jpeg,yes,Спортивные брюки женские ТВОЕ 85954 цв. фиолетовый р.M,1500,0,ТВОЕ,600005520039,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-85954-cv-fioletovyy-rm-600005520039/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",черный,"Повседневные легинсы с высокой талией являются базовым элементом гардероба на каждый день. Они удобны, не сковывают движения и совместимы с вещами разных стилевых направлений.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/169/044/312/211/917/4/600005520107b0.jpeg,yes,Спортивные брюки женские ТВОЕ 87196 цв. черный р.L,949,0,ТВОЕ,600005520107,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-87196-cv-chernyy-rl-600005520107/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",черный,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер с начесом. Они удобны, не сковывают движения и согреют в непогоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/169/064/685/411/917/6/600005520172b0.jpeg,yes,Спортивные брюки женские ТВОЕ 81643 цв. черный р.XL,1619,0,ТВОЕ,600005520172,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-81643-cv-chernyy-rxl-600005520172/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",черный,"Спортивные брюки изготовлены из мягкого, тактильно-приятного материала - футер 2-х нитка. Они удобны, не сковывают движения и комфортны в любую погоду.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/169/139/355/111/917/7/600005520214b0.jpeg,yes,Спортивные брюки женские ТВОЕ 83384 цв. черный р.L,1349,0,ТВОЕ,600005520214,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-83384-cv-chernyy-rl-600005520214/
Peche Monnaie,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Peche Monnaie",морская волна,"Cпортивные брюки от Торговой марки PECHE MONNAIE France - идеальный вариант в качестве комфортной и стильной одежды на каждый день. Незаменимы для занятий фитнесом, активным отдыхом или в поездках. Актуальный и современный ""Look"". Модель брюк полуприлегающая, зауживается к низу. Нижняя часть заканчивается манжетам. Широкий и удобный пояс на резинке. Боковые внутренние карманы. Брюки созданы из плотного и трикотажного материала - футер. Основной состав ткани -натуральный хлопок, обеспечивающий великолепные ""дышащие"" свойства и естественный теплообмен. А небольшое добавление лайкры не позволяет материалу вытягиваться и деформироваться в наиболее ""активных"" зонах движения. Стиль, комфорт и свобода в движении!",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-13/477/373/356/131/4/100024267708b0.jpg,yes,Спортивные брюки женские Peche Monnaie 1729 синие M,2985,0,Evateks,100024267708,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-peche-monnaie-easy-and-free-sinie-m-100024267708/
ТВОЕ,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские ТВОЕ",светло-серый,"Спортивные брюки изготовлены из мягкой, тактильно-приятной ткани.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/191/968/806/723/201/7/600005609533b0.jpeg,yes,Спортивные брюки женские ТВОЕ 87251 серые M,1709,0,ТВОЕ,600005609533,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-tvoe-87251-serye-m-600005609533/
Jacqueline de Yong,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки Jacqueline de Yong",черный,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/1689641214/100026061272b0.jpg,yes,Брюки женские Jacqueline de Yong 15169006 черные 36 FR,1891,0,Ennergiia,100026061272,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-jacqueline-de-yong-15169006-chernye-36-fr-100026061272/
Adidas,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Adidas",серый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/14/24/65/67/56/10/8/100027379667b0.jpg,yes,Спортивные брюки женские Adidas CZ2928 серые XS,3791,0,Ennergiia,100027379667,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-adidas-cz2928-serye-xs-100027379667/
Vilatte,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки Vilatte",черный,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/228/366/164/416/104/2/100028046432b0.jpg,yes,Брюки женские Vilatte D38.000 черные 42 RU,3886,0,Ennergiia,100028046432,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-vilatte-d38000-chernye-42-100028046432/
A passion play,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские A passion play",синий,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/464/166/606/121/515/30/100027736589b0.jpg,yes,Спортивные брюки женские A passion play SQ64153 синие S,1500,0,5КармаNов,100027736589,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-a-passion-play-sq64153-siniy-s-100027736589/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",красный,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-14/145/314/681/227/114/6/100028283152b0.jpg,yes,Спортивные брюки женские 4F WOMEN'S KNITTED TROUSERS красные L,2872,0,SportPoint,100028283152,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-womens-knitted-trousers-krasnye-l-100028283152/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",синий,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-14/145/276/241/227/114/6/100028283156b0.jpg,yes,Спортивные брюки женские 4F WOMEN'S KNITTED TROUSERS синие M,2872,4,SportPoint,100028283156,1,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-womens-knitted-trousers-sinie-m-100028283156/
New Balance,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские New Balance",серый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-42/109/559/352/116/55/100028585435b0.jpg,yes,Спортивные брюки женские New Balance WP11505-LWD серые XS,8390,0,SportPoint,100028585435,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-new-balance-wp11505-lwd-serye-xs-100028585435/
Sela,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Sela",бежевый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-44/636/049/651/313/29/100028539734b0.jpg,yes,Спортивные брюки женские Sela 1804011517 бежевые 48 RU,2374,0,Ennergiia,100028539734,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-sela-1804011517-bezhevye-48-ru-100028539734/
Concept Club,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки Concept Club",белый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-15/967/953/825/251/833/100028601581b0.jpg,yes,Брюки женские Concept Club 10200460011 белые L,799,0,Concept Club,100028601581,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-concept-club-10200460011-belye-l-100028601581/
Ennergiia,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Ennergiia",розовый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-51/300/948/772/222/6/100028825955b0.jpg,yes,Спортивные брюки женские Ennergiia En.ss21.w.05 розовые 46 RU,3221,0,Ennergiia,100028825955,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-ennergiia-enss21w05-rozovye-46-ru-100028825955/
Concept Club,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки Concept Club",голубой,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-46/283/968/617/52/100029014399b0.jpg,yes,Брюки женские Concept Club 10200460009 голубые XS,899,0,Concept Club,100029014399,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-concept-club-10200460009-golubye-xs-100029014399/
PUMA,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские PUMA",черный,"Приобретите эту удобную базовую одежду от PUMA. Спортивные брюки Essentials - одна из последних моделей домашней одежды. Эта суперкомфортная базовая одежда, сделанная из хлопка от Better Cotton Initiative, незаменима для всех поклонников уличной одежды. Обычная посадка. Ребристый пояс с кулиской, регулируемый индивидуально. Карманы в боковых швах для удобного хранения ценностей. Ребристые манжеты. PUMA No. 1 логотип на правом бедре.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-14/505/483/679/241/618/100029384150b0.jpg,yes,Спортивные брюки женские PUMA 58683901 черные M,4990,0,SportPoint,100029384150,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-puma-58683901-chernye-m-100029384150/
Adidas,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Adidas",синий,Удобные брюки в спортивном стиле. Облегающие зауженные штанины с манжетами подчеркивают линию ног. Дизайн вдохновлен винтажной уличной модой.,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-14/497/132/589/241/619/100029384221b0.jpg,yes,Спортивные брюки женские Adidas GL1381 синие XS,4552,0,SportPoint,100029384221,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-adidas-gl1381-sinie-xs-100029384221/
Guess,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Guess",белый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/379/133/485/108/162/4/100029487271b0.jpg,yes,Спортивные брюки женские Guess O1BA01 белые 46 RU,8359,0,Ennergiia,100029487271,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-guess-o1ba01-belye-46-ru-100029487271/
Guess,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские Guess",розовый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/379/169/042/108/162/4/100029487287b0.jpg,yes,Спортивные брюки женские Guess O1BA01 розовые 46 RU,8359,0,Ennergiia,100029487287,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-guess-o1ba01-rozovye-46-ru-100029487287/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",черный,"Женские брюки 4F выполнены из дышащего трикотажа и подходят для занятий спортом и отдыха. Имеют эластичные манжеты, 2 боковых кармана. Эластичный декоративный пояс с внешней кулиской со шнурком для регулировки посадки.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-47/975/994/810/219/48/100029559625b0.jpg,yes,Спортивные брюки женские 4F H4Z20-SPDD011-20S черные M,4090,4,SportPoint,100029559625,1,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-h4z20-spdd011-20s-chernye-m-100029559625/
ZARINA,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ZARINA",темно-бежевый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/943/391/783/102/915/45/100029603095b0.jpg,yes,Брюки женские ZARINA 1420623702 бежевые 42 RU,3039,0,Ennergiia,100029603095,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-zarina-1420623702-bezhevye-42-ru-100029603095/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",серый,"Женские брюки 4F выполнены из мягкого эластичного трикотажа и подходят для повседневного ношения. Имеют эластичные манжеты, 2 боковых кармана. Эластичный декоративный пояс с внешней кулиской со шнурком для регулировки посадки.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-47/975/706/510/219/48/100029559628b0.jpg,yes,Спортивные брюки женские 4F H4Z20-SPDD010-25M серые M,4131,0,SportPoint,100029559628,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-h4z20-spdd010-25m-serye-m-100029559628/
ZARINA,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки ZARINA",коричневый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/943/394/666/102/915/45/100029603098b0.jpg,yes,Брюки женские ZARINA 1420623702 коричневые 44 RU,3039,5,Ennergiia,100029603098,1,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-zarina-1420623702-korichnevye-44-ru-100029603098/
Trendyol,"Одежда, обувь и аксессуары,Женская одежда,Женские брюки,Женские брюки Trendyol",зеленый,,женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-12/908/722/481/141/852/100029678094b0.jpg,yes,Брюки женские Trendyol TWOAW21EA0066 зеленые XL,2014,0,Baon,100029678094,0,https://sbermegamarket.ru/catalog/details/bryuki-zhenskie-trendyol-twoaw21ea0066-belye-xl-100029678094/
4F,"Одежда, обувь и аксессуары,Спортивная одежда, обувь, аксессуары,Женская спортивная одежда,Спортивные брюки и леггинсы женские,Спортивные брюки женские,Спортивные брюки женские 4F",розовый,"Женские спортивные штаны из приятного на ощупь трикотажа с высоким содержанием хлопка имеют внутреннюю поверхность с начесом и технологию 4FWarm, благодаря которой они обеспечивают дополнительный тепловой комфорт во время использования. ПРЕИМУЩЕСТВА: 2 открытых боковых кармана, ножки обработаны прорезью, внутренняя поверхность с начесом по технологии 4FWarm обеспечивает тепловой комфорт, покрытие с защитой от скатывания предотвращает скатывание материала, мягкий трикотаж с высоким содержанием хлопка обеспечивает комфорт во время использования, широкий Пояс с внешней регулировкой с помощью лямок позволяет комфортно прилегать к фигуре.",женский,https://main-cdn.sbermegamarket.ru/big2/hlr-system/-54/308/248/711/111/634/100029719774b0.jpg,yes,Спортивные брюки женские 4F NOSH4-SPDD351 розовые M,2542,0,SportPoint,100029719774,0,https://sbermegamarket.ru/catalog/details/sportivnye-bryuki-zhenskie-4f-nosh4-spdd351-rozovye-m-100029719774/
