item>>brand,item>>categories,item>>color,item>>description,item>>image,item>>instock,item>>price,item>>rating,item>>seller,item>>sku,item>>title,item>>total_reviews,item>>url
SHEIN," Women Clothing,Women Dresses",Blue and White,"Color: Blue and White
Style: Boho
Pattern Type: Ditsy Floral
Details: Ruffle
Type: Smock
Neckline: V neck
Sleeve Length: Cap Sleeve
Sleeve Type: Butterfly Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/06/10/16232928774476371acd50e07061068425f3301bab_thumbnail_405x552.jpg,yes,11.00,4.66,SHEIN,2765897,SHEIN Ruffle Armhole Ditsy Floral Dress,4772,https://us.shein.com/SHEIN-Ruffle-Armhole-Ditsy-Floral-Dress-p-2765897-cat-1727.html
," Women Clothing,Women Dresses",Dark Green,"Color: Dark Green
Style: Boho
Pattern Type: Plain
Details: Ruffle
Details: Wrap
Details: Ruffle Hem
Details: Belted
Details: High Low
Type: A Line
Neckline: Deep V Neck
Sleeve Length: Cap Sleeve
Sleeve Type: Butterfly Sleeve
Waist Line: High Waist
Hem Shaped: Wrap
Length: Midi
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Belt: Yes
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/02/19/1645264361b540865caee8b9d3d45536d9c9873bfe_thumbnail_405x552.jpg,yes,22.00,4.81,SHEIN,9829230,Solid Ruffle Trim Belted Wrap Dress,1477,https://us.shein.com/Solid-Ruffle-Trim-Belted-Wrap-Dress-p-9829230-cat-1727.html
," Women Clothing,Women Dresses",Mint Green,"Color: Mint Green
Style: Boho
Pattern Type: Floral
Details: Tiered Layer
Details: Cut Out
Details: Tie Back
Details: Shirred
Details: Tie Front
Details: Ruched Bust
Type: Cami
Neckline: Halter
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Layered/Tiered
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash, do not dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/04/24/16507802065e602e455f3ef6355934a5d87c68f623_thumbnail_405x552.jpg,yes,18.00,4.89,SHEIN,10379288,Floral Print Shirred Waist Cut Out Tie Backless Layered Hem Halter Dress,123,https://us.shein.com/Floral-Print-Shirred-Waist-Cut-Out-Tie-Backless-Layered-Hem-Halter-Dress-p-10379288-cat-1727.html
," Women Clothing,Women Dresses",Navy Blue,"Color: Navy Blue
Style: Elegant
Pattern Type: Plain
Details: Belted
Type: A Line
Neckline: Notched
Sleeve Length: Short Sleeve
Sleeve Type: Batwing Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Midi
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Mesh
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Belt: Yes
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/03/16/1647415969747e24b2ffdfd6557637234479edacde_thumbnail_405x552.jpg,yes,20.00,4.69,SHEIN,10028574,Dolman Sleeve Contrast Geo Mesh Belted Dress,13,https://us.shein.com/Dolman-Sleeve-Contrast-Geo-Mesh-Belted-Dress-p-10028574-cat-1727.html
," Women Clothing,Women Dresses",Mint Green,"Color: Mint Green
Style: Boho
Pattern Type: Floral
Pattern Type: All Over Print
Details: Ruffle Hem
Details: Shirred
Details: Ruched Bust
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Belt: No
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/12/20/1639965693e4d32a1ea5f7ef80b510b8e7708cfe9c_thumbnail_405x552.jpg,yes,17.00,4.70,SHEIN,8340587,Random Allover Floral Print Ruched Bust Ruffle Hem Cami Dress,3260,https://us.shein.com/Random-Allover-Floral-Print-Ruched-Bust-Ruffle-Hem-Cami-Dress-p-8340587-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: Floral
Details: Backless
Details: Tie Back
Details: Shirred
Type: Cami
Neckline: Halter
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flared
Length: Maxi
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Hand wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/20/1653017881e1549b00834818d24d43bee2aaa93073_thumbnail_405x552.jpg,yes,24.00,5.00,SHEIN,10619911,Floral Print Shirred Waist Tie Backless Halter Dress,8,https://us.shein.com/Floral-Print-Shirred-Waist-Tie-Backless-Halter-Dress-p-10619911-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: Floral
Pattern Type: All Over Print
Details: Wrap
Type: A Line
Neckline: V neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Short
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/03/07/16466245106f5e8695aba7ea53606a2864649a8aa1_thumbnail_405x552.jpg,yes,13.00,4.65,SHEIN,7014372,Floral Print Surplice Neck Dress,1875,https://us.shein.com/Floral-Print-Surplice-Neck-Dress-p-7014372-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Black,"Color: Black
Style: Casual
Pattern Type: Letter
Pattern Type: Graphic
Details: Split Thigh
Type: Fitted
Neckline: Round Neck
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Slit
Length: Midi
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Cotton
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/04/28/16511252176c5699bf0a2c2fa6c7ee40f24ab68fd5_thumbnail_405x552.jpg,yes,13.75,4.60,SHEIN,10104453,SHEIN Letter Graphic Print Split Thigh Dress,73,https://us.shein.com/SHEIN-Letter-Graphic-Print-Split-Thigh-Dress-p-10104453-cat-1727.html
," Women Clothing,Women Dresses",Apricot,"Color: Apricot
Style: Glamorous
Pattern Type: Plain
Details: Belted
Type: A Line
Neckline: Round Neck
Sleeve Length: Three Quarter Length Sleeve
Sleeve Type: Flounce Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Maxi
Fit Type: Regular Fit
Fabric: Medium Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Belt: Yes
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/02/23/164559379494396568efeebdd3d3eb71d5adbb3792_thumbnail_405x552.jpg,yes,34.00,4.53,SHEIN,9852964,Flounce Sleeve Belted Sequins Dress,64,https://us.shein.com/Flounce-Sleeve-Belted-Sequins-Dress-p-9852964-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: Floral
Details: Pearls
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: Natural
Hem Shaped: Flared
Length: Short
Fit Type: Loose
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash, do not dry clean,wash with the soft detergent
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/17/1652758061eeb34cfcd09d34c7b0f151e9ca7e38f5_thumbnail_405x552.jpg,yes,12.00,5.00,SHEIN,10580418,Allover Print Cami Dress,6,https://us.shein.com/Allover-Print-Cami-Dress-p-10580418-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: All Over Print
Details: Ruffle Hem
Details: Shirred
Type: A Line
Neckline: Stand Collar
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Long
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/03/03/1646303604ab54ebd38065ba4da1aadc3a0129bbfc_thumbnail_405x552.jpg,yes,18.00,4.83,SHEIN,9922351,All Over Print Shirred Ruffle Hem Dress,427,https://us.shein.com/All-Over-Print-Shirred-Ruffle-Hem-Dress-p-9922351-cat-1727.html
," Women Clothing,Women Dresses",Dark Green,"Color: Dark Green
Style: Elegant
Pattern Type: Plain
Details: Belted
Details: Pleated
Details: Zipper
Type: Fit and Flare
Neckline: Round Neck
Sleeve Length: Cap Sleeve
Sleeve Type: Regular Sleeve
Waist Line: High Waist
Hem Shaped: Pleated
Length: Knee Length
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/06/16518083697f1edd5d4e72139379006ae793e9e947_thumbnail_405x552.jpg,yes,20.00,4.94,SHEIN,10471771,Belted Floral Lace Pleated Hem Dress,34,https://us.shein.com/Belted-Floral-Lace-Pleated-Hem-Dress-p-10471771-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Black,"Color: Black
Style: Sexy
Pattern Type: Plain
Details: Backless
Details: Criss Cross
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: Natural
Hem Shaped: Pencil
Length: Maxi
Fit Type: Slim Fit
Fabric: Slight Stretch
Material: Viscose
Composition: 94% Viscose
Composition: 6% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/08/03/1627970151c6527f81541d62f2f58193be7827a56b_thumbnail_405x552.jpg,yes,10.00,4.94,SHEIN,2988799,SHEIN SXY Solid Criss-cross Backless Bodycon Dress,10000,https://us.shein.com/SHEIN-SXY-Solid-Criss-cross-Backless-Bodycon-Dress-p-2988799-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Dark Green,"Color: Dark Green
Style: Elegant
Pattern Type: Plain
Details: Ruffle Hem
Details: Belted
Details: Button
Type: A Line
Neckline: Halter
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/04/26/16509554336d307a25e7ae73bdd6341a2f7f4592de_thumbnail_405x552.jpg,yes,13.00,5.00,SHEIN,10359484,SHEIN Keyhole Back Ruffle Hem Belted Halter Dress,4,https://us.shein.com/SHEIN-Keyhole-Back-Ruffle-Hem-Belted-Halter-Dress-p-10359484-cat-1727.html
SHEIN," Women Clothing,Women Dresses",White,"Color: White
Style: Casual
Pattern Type: Ditsy Floral
Details: Contrast Lace
Details: Lettuce Trim
Details: Rib-Knit
Type: Bodycon
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: Natural
Hem Shaped: Pencil
Length: Short
Fit Type: Slim Fit
Fabric: Slight Stretch
Material: Polyester
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2020/07/23/1595473188aa686695cf00f85e5c584b0a8bd70cca_thumbnail_405x552.jpg,yes,4.00,4.86,SHEIN,1392362,SHEIN Lace Trim Ditsy Floral Dress,10000,https://us.shein.com/SHEIN-Lace-Trim-Ditsy-Floral-Dress-p-1392362-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Green,"Color: Green
Style: Elegant
Pattern Type: Plain
Details: Sheer
Details: Belted
Details: Button
Details: Knot
Details: Zipper
Type: A Line
Neckline: Stand Collar
Sleeve Length: Short Sleeve
Sleeve Type: Butterfly Sleeve
Waist Line: Natural
Hem Shaped: Flared
Length: Long
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Body: Lined
Belt: Yes
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/06/1651814032fdd4a2d4b99fdc1fc50befd1e93a85e8_thumbnail_405x552.jpg,yes,18.00,4.86,SHEIN,10471934,SHEIN Mock-neck Knot Back Sheer Panel Dress,8880,https://us.shein.com/SHEIN-Mock-neck-Knot-Back-Sheer-Panel-Dress-p-10471934-cat-1727.html
," Women Clothing,Women Dresses",Green,"Color: Green
Style: Elegant
Pattern Type: Plain
Details: Wrap
Details: Belted
Type: A Line
Neckline: V neck
Sleeve Length: Cap Sleeve
Sleeve Type: Butterfly Sleeve
Waist Line: High Waist
Hem Shaped: Asymmetrical
Length: Long
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 97% Polyester
Composition: 3% Elastane
Care Instructions: Machine wash or professional dry clean
Belt: Yes
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/06/21/1624212542bbd5e76108d972de4de911fafbcd5940_thumbnail_405x552.jpg,yes,19.00,4.72,SHEIN,2794592,Surplice Neck Self Tie Ruffle A-line Dress,3629,https://us.shein.com/Surplice-Neck-Self-Tie-Ruffle-A-line-Dress-p-2794592-cat-1727.html
," Women Clothing,Women Dresses",Blue and White,"Color: Blue and White
Style: Boho
Pattern Type: Floral
Pattern Type: All Over Print
Details: Split Thigh
Details: Ruched Bust
Type: A Line
Neckline: Square Neck
Sleeve Length: Short Sleeve
Sleeve Type: Puff Sleeve
Waist Line: High Waist
Hem Shaped: Slit
Length: Long
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/11/19/163730622656f7c3df1fa6c5d88e752c257f0c0205_thumbnail_405x552.jpg,yes,18.00,4.61,SHEIN,8026567,Allover Floral Knot Split Thigh A-line Dress,690,https://us.shein.com/Allover-Floral-Knot-Split-Thigh-A-line-Dress-p-8026567-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Redwood,"Color: Redwood
Style: Boho
Pattern Type: Plants
Pattern Type: All Over Print
Details: Cut Out
Details: Tie Back
Details: Twist
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flared
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2020/07/15/15947859119ea9d5f291ce2454c26a434c98a890d1_thumbnail_405x552.jpg,yes,14.00,4.87,SHEIN,1377519,SHEIN Twist Front Tie Back Ditsy Floral Print Peekaboo Cami Dress,10000,https://us.shein.com/SHEIN-Twist-Front-Tie-Back-Ditsy-Floral-Print-Peekaboo-Cami-Dress-p-1377519-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: Graphic
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Hem Shaped: Flared
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Body: No
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/07/29/16275497530b4d0b4f29f2d5f49bc632a52f382c16_thumbnail_405x552.jpg,yes,7.00,4.90,SHEIN,2809848,Graphic Print V-Neck A Line Cami Dress,3553,https://us.shein.com/Graphic-Print-V-Neck-A-Line-Cami-Dress-p-2809848-cat-1727.html
," Women Clothing,Women Dresses",Black,"Color: Black
Style: Elegant
Pattern Type: Butterfly
Details: Zipper
Type: A Line
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Midi
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Mesh
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Body: Lined
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/01/10/1641784400820f287dfea0b0f5c6e009c9c3f85bab_thumbnail_405x552.jpg,yes,18.00,4.88,SHEIN,9702354,Butterfly Print Popover Hem Dress,737,https://us.shein.com/Butterfly-Print-Popover-Hem-Dress-p-9702354-cat-1727.html
," Women Clothing,Women Dresses",Dusty Blue,"Color: Dusty Blue
Style: Elegant
Pattern Type: Floral
Details: Wrap
Details: Contrast Mesh
Type: A Line
Neckline: V neck
Sleeve Length: Short Sleeve
Sleeve Type: Puff Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Maxi
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Mesh
Composition: 100% Polyester
Care Instructions: Hand wash,do not dry clean
Body: Lined
Chest pad: No Padding
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/01/17/16424194677d88ecdcc24224a91184dc93d5c7de6f_thumbnail_405x552.jpg,yes,26.00,4.64,SHEIN,9051267,Floral Mesh Panel Surplice Neck Puff Sleeve Dress,95,https://us.shein.com/Floral-Mesh-Panel-Surplice-Neck-Puff-Sleeve-Dress-p-9051267-cat-1727.html
," Women Clothing,Women Dresses",Blue,"Color: Blue
Style: Boho
Pattern Type: Floral
Pattern Type: All Over Print
Details: Backless
Details: Ruffle Hem
Type: A Line
Neckline: Halter
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Maxi
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Viscose
Composition: 100% Viscose
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/16/1652669575d0f816c065bfade5882c83a8d3744c9d_thumbnail_405x552.jpg,yes,20.00,,SHEIN,10570673,Floral Print Tie Backless Ruffle Hem Maxi Halter Dress,,https://us.shein.com/Floral-Print-Tie-Backless-Ruffle-Hem-Maxi-Halter-Dress-p-10570673-cat-1727.html
," Women Clothing,Women Dresses",Hot Pink,"Color: Hot Pink
Style: Boho
Pattern Type: Tropical
Details: Ruffle
Details: Ruffle Hem
Type: A Line
Neckline: Strapless
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/05/05/1651721005cb852f5593ff5d71d917fc01c2c2994f_thumbnail_405x552.jpg,yes,14.00,4.77,SHEIN,10459169,Tropical Print Ruffle Hem Tube Dress,69,https://us.shein.com/Tropical-Print-Ruffle-Hem-Tube-Dress-p-10459169-cat-1727.html
SHEIN," Women Clothing,Women Dresses",White,"Color: White
Style: Boho
Pattern Type: Floral
Details: Embroidery
Details: Contrast Lace
Details: Ruffle Hem
Type: Smock
Neckline: V neck
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Flounce
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Viscose
Composition: 100% Viscose
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/05/24/162184576409e40fbc9ef43e53125919c36cd3c351_thumbnail_405x552.jpg,yes,18.00,4.68,SHEIN,2468634,SHEIN Lace Trim Embroidered Smock Dress,1367,https://us.shein.com/SHEIN-Lace-Trim-Embroidered-Smock-Dress-p-2468634-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Green,"Color: Green
Style: Boho
Pattern Type: Plain
Details: Backless
Details: Fringe
Details: Lace Up
Details: Split Thigh
Type: Cami
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: Natural
Hem Shaped: Pencil
Length: Midi
Fit Type: Slim Fit
Fabric: Medium Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Hand wash,do not dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/04/26/1650943116c2042e8cd17e3574e14911e1146823f6_thumbnail_405x552.jpg,yes,15.00,5.00,SHEIN,10409396,SHEIN Lace Up Backless Slit Thigh Tassel Hem Bodycon Dress,1,https://us.shein.com/SHEIN-Lace-Up-Backless-Slit-Thigh-Tassel-Hem-Bodycon-Dress-p-10409396-cat-1727.html
," Women Clothing,Women Dresses",Light Grey,"Color: Light Grey
Style: Casual
Pattern Type: Plain
Details: Wrap
Type: A Line
Neckline: Halter
Sleeve Length: Sleeveless
Waist Line: High Waist
Hem Shaped: Wrap
Length: Midi
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Belt: No
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/04/25/1650876970816f600feaa17586d8c30786dd045262_thumbnail_405x552.jpg,yes,21.00,4.50,SHEIN,10330888,Solid Keyhole Back Tie Side Wrap Hem Dress,24,https://us.shein.com/Solid-Keyhole-Back-Tie-Side-Wrap-Hem-Dress-p-10330888-cat-1727.html
," Women Clothing,Women Dresses",Multicolor,"Color: Multicolor
Style: Boho
Pattern Type: Ditsy Floral
Details: Lettuce Trim
Type: A Line
Neckline: V neck
Sleeve Length: Short Sleeve
Sleeve Type: Butterfly Sleeve
Waist Line: High Waist
Hem Shaped: Layered/Tiered
Length: Short
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Polyester
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Body: Lined
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/07/01/1625131035324fac2fc3c52ffb11014e85cd08c593_thumbnail_405x552.jpg,yes,17.00,4.75,SHEIN,2550738,Ditsy Floral Print Lettuce Trim Dress,2011,https://us.shein.com/Ditsy-Floral-Print-Lettuce-Trim-Dress-p-2550738-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Royal Blue,"Color: Royal Blue
Style: Elegant
Pattern Type: Plain
Details: Rhinestone
Details: Zipper
Type: A Line
Neckline: Square Neck
Sleeve Length: Long Sleeve
Sleeve Type: Regular Sleeve
Waist Line: High Waist
Hem Shaped: Flared
Length: Long
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Polyester
Composition: 93% Polyester
Composition: 7% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No
Lining: 100% Polyester
Arabian Clothing: Yes",https://img.ltwebstatic.com/images3_pi/2022/03/22/16479372793d3ea29c32fe26cc01ec905041cd27fe_thumbnail_405x552.jpg,yes,21.25,4.64,SHEIN,10085204,SHEIN Rhinestone Detail A-line Dress,76,https://us.shein.com/SHEIN-Rhinestone-Detail-A-line-Dress-p-10085204-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Light Grey,"Color: Light Grey
Style: Sexy
Pattern Type: Plain
Details: Rib-Knit
Details: Contrast Binding
Type: Bodycon
Neckline: Spaghetti Strap
Sleeve Length: Sleeveless
Waist Line: Natural
Hem Shaped: Pencil
Length: Mini
Fit Type: Slim Fit
Fabric: High Stretch
Material: Rayon
Composition: 95% Rayon
Composition: 5% Spandex
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2021/01/21/161120087163b1aa4d1bd072e3681fe05deaa84c28_thumbnail_405x552.jpg,yes,6.00,4.96,SHEIN,1984839,SHEIN SXY Contrast Binding Rib-knit Cami Dress,8305,https://us.shein.com/SHEIN-SXY-Contrast-Binding-Rib-knit-Cami-Dress-p-1984839-cat-1727.html
SHEIN," Women Clothing,Women Dresses",Dusty Pink,"Color: Dusty Pink
Style: Elegant
Pattern Type: Plain
Details: Tie Front
Type: Fitted
Neckline: Boat Neck
Sleeve Length: Sleeveless
Waist Line: High Waist
Fabric: Slight Stretch
Material: Polyester
Composition: 66% Polyester
Composition: 33% Viscose
Composition: 1% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No",https://img.ltwebstatic.com/images3_pi/2022/03/20/16477532318084359789b3ecce915be30771f0d4f9_thumbnail_405x552.jpg,yes,18.00,4.75,SHEIN,10060082,SHEIN Solid Knot Front Maxi Tank Dress,240,https://us.shein.com/SHEIN-Solid-Knot-Front-Maxi-Tank-Dress-p-10060082-cat-1727.html
