item>>brand,item>>categories,item>>description,item>>image,item>>instock,item>>price,item>>rating,item>>sku,item>>title,item>>total_reviews,item>>url
ВкусВилл,"Молочные продукты, яйцо,Кисломолочные продукты","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/c2c7cffb-6b68-4d28-9f4d-ea20ed577c27.jpg,yes,62,4.7,37029,Айран 2%,4,https://vkusvill.ru/goods/ayran-2-37029.html
ВкусВилл,"Молочные продукты, яйцо,Кисломолочные продукты","Нормализованное молоко на закваске с ацидофильной палочкой. Если йогурт способен поддержать здоровье ЖКТ, то ацидофилин можно назвать лечебным продуктом, который необходим при наличии некоторых заболеваний. В отличие от других молочнокислых бактерий ацидофильная палочка, попадая в наш желудок, не поддается воздействиям желудочного сока, поэтому попадает в кишечник в своем первоначальном виде без изменений. В кишечнике она способна какое-то время развиваться, препятствуя при этом развитию гнилостных бактерий и восстанавливая здоровую микрофлору. Открыл эту чудо-палочку в 1903 году врач И. Подгаецкий. Он же обнаружил, что ацидофильная палочка приживается в нашем организме лучше, чем болгарская. Для организма человека ацидофильная палочка является самым настоящим санитаром. Развиваясь в нашем организме, она оказывает бактерицидное действие, подавляя гнилостные и бродильные процессы в пищеварительной системе. В Европе в отличие от России ацидофильная палочка широко используется и входит в состав многих молочных продуктов. Ацидофильную палочку там даже прописывают в виде сухого препарата тем, кто проходит курс лечения антибиотиками. А в США и других странах пытаются сделать лечебные продукты с ацидофильными бактериями.",https://img.vkusvill.ru/pim/images/site/2820fc4a-97fb-49fd-a738-c7f2013623fa.jpg,yes,51,4.9,18888,"Ацидофилин 3,2%, 200 г",3,https://vkusvill.ru/goods/atsidofilin-3-2-200-g-18888.html
ВкусВилл,"Молочные продукты, яйцо,Яйцо","Лучший друг спортсменов! Зарядит энергией и бодростью. Готовьте диетические блюда, добавляйте в фарш для котлет, придумывайте собственные рецепты для силы и красоты. Но знайте, что и в выпечке он хорош!",https://img.vkusvill.ru/pim/images/site/53901715-8976-41a5-81b5-795fd45521ca.jpg,yes,128,4.8,24891,"Белок, 500 мл",4,https://vkusvill.ru/goods/belok-500-ml-24891.html
ВкусВилл,"Молочные продукты, яйцо,Йогурты и молочные напитки","Йогурт из коровьего молока и закваски с живыми бифидобактериями. Приятный кисломолочный вкус основы дополнен терпкими нотами ароматных ягод: вишни и брусники. Для полезного завтрака или перекуса — то, что надо!",https://img.vkusvill.ru/pim/images/site/f06dc271-0f9b-4cf9-bd58-0efcfbfc9152.jpg,yes,58,,56978,"Биойогурт «Вишня-брусника» 2,5%",,https://vkusvill.ru/goods/bioyogurt-vishnya-brusnika-2-5-56978.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","В состав этого биойогурта входит пребиотик инулин, способствующий укреплению костей. Полезные бифидобактерии благотворно влияют на работу кишечника и поддерживают естественный баланс микрофлоры в организме. Рекомендован для питания детей с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/464cb283-7150-4917-a0c0-3818cc59d66a.JPG,yes,48,4.8,31131,"Биойогурт детский питьевой с клубникой 2,5%",5,https://vkusvill.ru/goods/bioyogurt-detskiy-pitevoy-s-klubnikoy-2-5-31131.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Напиток с натуральным персиковым наполнителем и мягким молочно-фруктовым вкусом. В состав этого биойогурта входит пребиотик инулин, способствующий укреплению костей. Полезные бифидобактерии благотворно влияют на работу кишечника и поддерживают естественный баланс микрофлоры в организме. Рекомендован для питания детей с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/53564ea7-c404-4379-88a0-db6f66e498c8.jpg,yes,48,,22634,"Биойогурт детский питьевой с персиком 2,5%",,https://vkusvill.ru/goods/bioyogurt-detskiy-pitevoy-s-persikom-2-5-22634.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Биойогурт питьевой обогащенный пребиотиком. Для питания детей с 8 месяцев. Перед употреблением взболтать, рекомендованный врачом объём продукта перелить в чистую прокипячённую посуду и нагреть на водяной бане до температуры 36–38 ºС. Продукт готов к употреблению.",https://img.vkusvill.ru/pim/images/site/5b1acdbe-8114-479a-8162-3b5d9a5a52b6.JPG,yes,48,4.8,33475,"Биойогурт детский с вишней 2,5%",3,https://vkusvill.ru/goods/bioyogurt-detskiy-s-vishney-2-5-33475.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Биойогурт питьевой обогащенный пребиотиком с манго без добавления сахара. Для питания детей с 8 месяцев. Перед употреблением взболтать, рекомендованный врачом объём продукта перелить в чистую прокипячённую посуду и нагреть на водяной бане до температуры 36–38 ºС.",https://img.vkusvill.ru/pim/images/site/c9732781-50db-40ec-933a-78c8d5d09190.JPG,yes,47,4.7,33477,"Биойогурт детский с манго без добавления сахара 2,5%",5,https://vkusvill.ru/goods/bioyogurt-detskiy-s-mango-bez-dobavleniya-sakhara-2-5-33477.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/200bb42f-0355-405d-a32a-ec7bbb623fbf.jpg,yes,34,4.7,34241,"Биойогурт детский с персиком 2,2%",4,https://vkusvill.ru/goods/bioyogurt-detskiy-s-persikom-2-2-34241.html
ВкусВилл,"Молочные продукты, яйцо,Из козьего, кобыльего и овечьего молока","Этот продукт просто незаменим для детей и людей с непереносимостью коровьего молока. А также такой йогурт очень полезен, ведь козье молоко усваивается легче и лучше, чем коровье, а бифидобактерии делают его «живым» продуктом. Козий йогурт – источник кальция, потому он особенно полезен растущему организму. Такой йогурт рекомендуется при аллергических заболеваниях и диатезе, беременным и кормящим женщинам для профилактики пищевой аллергии у ребенка. Чем полезен биойогурт из козьего молока: - улучшает обмен веществ и пищеварительные процессы; - препятствует развитию гнилостных процессов в кишечнике; - рекомендуется при аллергических заболеваниях и диатезе.",https://img.vkusvill.ru/pim/images/site/535855b8-9d8c-4158-bde9-0ba2a35a44ad.jpg,yes,60,4.8,1045,"Биойогурт из козьего молока 3-4,5%",5,https://vkusvill.ru/goods/bioyogurt-iz-kozego-moloka-3-4-5-1045.html
ВкусВилл,"Молочные продукты, яйцо,Из козьего, кобыльего и овечьего молока","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/7c926d14-69ef-46b5-bb8b-28b2d1ea2047.jpg,yes,49,,49721,"Биойогурт из козьего молока с земляникой 3-4,5%",,https://vkusvill.ru/goods/bioyogurt-iz-kozego-moloka-s-zemlyanikoy-3-4-5-49721.html
ВкусВилл,"Молочные продукты, яйцо,Из козьего, кобыльего и овечьего молока","Питьевой йогурт из цельного молока на закваске с добавлением термофильных молочнокислых стрептококков, болгарской палочки и бифидобактерий. С натуральным фруктово-ягодным наполнителем «земляника». Так как закваска добавляется уже после пастеризации, все полезные вещества в йогурте сохраняются. Приставка «био» как раз и говорит о том, что йогурт «живой». Козий йогурт — источник кальция, потому он особенно полезен растущему организму. Такой йогурт рекомендуется при аллергических заболеваниях и диатезе, беременным и кормящим женщинам для профилактики пищевой аллергии у ребенка. Этот продукт просто незаменим для детей и людей с непереносимостью коровьего молока. А также такой йогурт очень полезен, ведь козье молоко усваивается легче и лучше, чем коровье, а бифидобактерии делают его «живым» продуктом. За счет фруктового наполнителя у этого йогурта практически отсутствует запах, свойственный продуктам из козьего молока. Потому он может прийтись по вкусу даже тем, кто из-за запаха не любит такие продукты.",https://img.vkusvill.ru/pim/images/site/cba64e45-245a-4c45-945b-bc4367726662.jpg,yes,128,4.7,12191,"Биойогурт козий питьевой с земляникой 3-4,5%",5,https://vkusvill.ru/goods/bioyogurt-koziy-pitevoy-s-zemlyanikoy-3-4-5-12191.html
ВкусВилл,"Молочные продукты, яйцо,Йогурты и молочные напитки","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/989167cc-5f71-448f-b1f2-91eab377595f.jpg,yes,52,,48482,Биойогурт питьевой «Цукини-ананас»,,https://vkusvill.ru/goods/bioyogurt-pitevoy-tsukini-ananas-48482.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Биолакт обладает мягким кисломолочным вкусом, благодаря которому дети пьют его с удовольствием. Ацидофильная молочная палочка в составе продукта оказывает благотворное влияние на работу кишечника и пищеварительные процессы малышей. Рекомендован для питания с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/7d6ed6b4-98b1-46a6-aca1-3238ca3a99f6.jpg,yes,43,4.8,22778,"Биолакт детский без доб. сахара 3,2%",3,https://vkusvill.ru/goods/biolakt-detskiy-bez-dob-sakhara-[date-of-birth]8.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Биолакт обладает мягким кисломолочным вкусом, благодаря которому дети пьют его с удовольствием. Ацидофильная молочная палочка в составе продукта оказывает благотворное влияние на работу кишечника и пищеварительные процессы малышей. С добавлением натурального малинового пюре. Рекомендован для питания с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/badb3ab7-7713-4258-98d4-4faa67be3f13.JPG,yes,45,4.9,32059,"Биолакт детский с малиной 2,5%",5,https://vkusvill.ru/goods/biolakt-detskiy-s-malinoy-2-5-32059.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Биолакт обладает мягким кисломолочным вкусом, благодаря которому дети пьют его с удовольствием. А натуральный яблочный наполнитель делает напиток ещё вкуснее!Ацидофильная молочная палочка в составе продукта оказывает благотворное влияние на работу кишечника и пищеварительные процессы малышей. Рекомендован для питания с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/4b83f2b4-b3f6-4d9c-9189-5f7f57fdccaa.jpg,yes,45,,47807,"Биолакт детский с яблоком 2,5%",,https://vkusvill.ru/goods/biolakt-detskiy-s-yablokom-2-5-47807.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Творожок для питания детей с 6-ти месяцев. Изготавливают творожок на закваске по уникальной технологии ультрафильтрации. Эта технология позволяет сохранить молочную сыворотку, которую при изготовлении обычного творога отжимают. В молочной сыворотке содержится много белка и кальция, потому такой творог содержит этих элементов значительно больше, чем обычный. А, как известно, эти компоненты являются основой роста и развития ребенка.",https://img.vkusvill.ru/pim/images/site/8864aaa1-8179-4d7e-88ca-1f929c630d8a.jpg,yes,22,4.7,23208,"Биотворог детский 5%, 50 г",3,https://vkusvill.ru/goods/biotvorog-detskiy-5-50-g-23208.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Нежный творог с густой кремообразной консистенцией, изготовленный с добавлением пробиотиков. Натуральный вишнёвый наполнитель смягчает кисломолочный вкус продукта, придавая ему умеренную сладость свежих ягод. Творожок не содержит искусственных красителей: приятный розоватый цвет ему придаёт сок чёрной моркови. Такой творог поддержит здоровье ЖКТ малыша и станет прекрасным завтраком, перекусом или полезным десертом. Рекомендован для питания детей от 6 месяцев.",https://img.vkusvill.ru/pim/images/site/c3a147e9-42f8-4eb6-8f8c-bd9cf6d0af5b.jpg,yes,42,,27031,"Биотворог детский с вишней 4,2%",,https://vkusvill.ru/goods/biotvorog-detskiy-s-vishney-4-2-27031.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Нежный творог с густой кремообразной консистенцией, изготовленный с добавлением пробиотиков. Натуральный малиновый наполнитель смягчает кисломолочный вкус продукта, придавая ему умеренную сладость свежих ягод. Творожок не содержит искусственных красителей: приятный розоватый цвет ему придаёт свекольный сок. Такой творог поддержит здоровье ЖКТ малыша и станет прекрасным завтраком, перекусом или полезным десертом. Рекомендован для питания детей от 6 месяцев. Подогреть на водяной бане до температуры 36–38 °С. После вскрытия упаковки продукт хранению не подлежит.",https://img.vkusvill.ru/pim/images/site/c4efdefc-17f2-4f4f-93d2-4a95d306492d.jpg,yes,42,,33455,"Биотворог детский с малиной 4,2%",,https://vkusvill.ru/goods/biotvorog-detskiy-s-malinoy-4-2-33455.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с клубничным пюре и банановым соком без добавления сахара! Содержит пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/736c725e-0e84-4840-9b9a-ab0167dd1885.jpg,yes,47,4.8,33472,"Бифилайф «Клубника-банан» без доб. сах. 2,5%",4,https://vkusvill.ru/goods/bifilayf-klubnika-banan-bez-dob-sakh-[date-of-birth]2.html
ВкусВилл,"Молочные продукты, яйцо,Кисломолочные продукты","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/46254658-3125-4c06-a401-57bbb460d475.jpg,yes,65,,63771,"Бифилайф 2,5% 330г_РП",,https://vkusvill.ru/goods/bifilayf-2-5-330g-rp-63771.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с грушевым пюре, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/7bf3d20f-60d4-412c-a67e-b2b0956cdc17.jpg,yes,46,4.8,18715,"Бифилайф детский «Груша» 2,5%",5,https://vkusvill.ru/goods/bifilayf-detskiy-grusha-2-5-18715.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с мягким ягодным вкусом, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/0ff9b1da-4355-4634-8b64-9f271f299be0.jpg,yes,46,4.9,732,"Бифилайф детский «Малина-шиповник» 2,5%",4,https://vkusvill.ru/goods/bifilayf-detskiy-malina-shipovnik-2-5-732.html
