product>>brand,product>>category,product>>currency,product>>date,product>>description,product>>images,product>>name,product>>price,product>>sku,product>>url,product>>variations
Ann Taylor,Online Exclusives,USD,2017-12-05T18:49:19.687Z,"Our longest shorts always step things up in style. Refined in crisp cotton, this essential pair has a touch of stretch for an endlessly flattering fit. Contoured waistband. Front zip with double hook-and-bar closure. Belt loops. Front off-seam pockets. Back welt pockets. Side slits. 11” inseam.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143755|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143755|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158580|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158580|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137187|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137187|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137183|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137183|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137185|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137185,Walking Shorts,49,455672,https://www.anntaylor.com/walking-shorts/455672,Atlantic Navy|Coastal Beige
Ann Taylor,Jewelry,USD,2017-12-05T18:49:25.022Z,A gleaming round pendant and adjustable cord necklace make this modern accessory shine. 34&#034; length adjustable cord necklace; 2&#034; pendant.,https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1149247|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1149247|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1148837|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1148837,Circle Pendant Cord Necklace,39.5,464472,https://www.anntaylor.com/circle-pendant-cord-necklace/464472,Gold
Ann Taylor,Jewelry,USD,2017-12-05T18:49:29.062Z,This stellar pair stars a linear drop of polished stones that takes your look to the next level. French wire. 2&#034; drop.,https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143771|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143771|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158888|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158888,Stellar Linear Drop Earrings,39.5,459484,https://www.anntaylor.com/stellar-linear-drop-earrings/459484,Frosted Pink
Ann Taylor,Jewelry,USD,2017-12-05T18:49:33.292Z,"Make the rounds with this glossy bead necklace, polished off with sparkling pave accents. Lobster claw closure. 30&#034; length with 2&#034; extender.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143739|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143739|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158885|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158885,Beaded Necklace,39.5,448996,https://www.anntaylor.com/beaded-necklace/448996,Black
Ann Taylor,Jewelry,USD,2017-12-05T18:49:37.302Z,"This beaded beauty is long and layerable, adding a sparkling twist to any ensemble. 70&#034; length.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1148832|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1148832|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143738|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143738|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1149245|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1149245,Beaded Layering Necklace,59.5,448908,https://www.anntaylor.com/beaded-layering-necklace/448908,Black|Scarlet Lily|Ivory White
Ann Taylor,Jewelry,USD,2017-12-05T18:49:41.497Z,This beautifully-crafted cluster of sparkling crystals radiates pure brilliance. Post back. 2/3&#034; width.,https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143767|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143767|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158887|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158887,Crystal Cluster Earrings,39.5,457954,https://www.anntaylor.com/crystal-cluster-earrings/457954,Silver
Ann Taylor,Jewelry,USD,2017-12-05T18:49:45.539Z,Our chandelier-inspired earrings feature dazzling crystal drops for amazingly brilliant sparkle. Post back. 1&#034; drop.,https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143774|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143774|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158890|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158890,Crystal Chandelier Earrings,39.5,459653,https://www.anntaylor.com/crystal-chandelier-earrings/459653,Gold
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:49:49.548Z,"Cut with a sleek split neck, our textured eyelet peplum is all about the pretty details. Split neck. Short sleeves. Shirred peplum hem. Hidden back zipper. Lined body. 25&#034; long.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135690|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135690|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137171|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137171|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137173|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1137173|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135689|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135689,Eyelet Peplum Top,79.5,454280,https://www.anntaylor.com/eyelet-peplum-top/454280,Black
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:49:53.754Z,"With jeans or tulle, at happy hour or holiday dinner - our end-on-end cotton balloon sleeve top is the life of the party. Shirred jewel neck. 3/4 sleeves with shirred sleeve caps and encased elastic cuffs. Back slit with button closure. 25 1/4&#034; long.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135688|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1135688|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132628|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132628|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132626|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132626|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132627|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132627,Cotton Balloon Sleeve Top,79.5,454276,https://www.anntaylor.com/cotton-balloon-sleeve-top/454276,Baja Rose|Western Bluebird
Ann Taylor,All Shoes,USD,2017-12-05T18:49:58.135Z,"Lead the charge with these buttery-soft suede sandals, expertly crafted in rich seasonal hues. Open toe. Padded footbed for complete comfort. Covered 3 1/2&#034; heel.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109478|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109478|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109480|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109480|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112387|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112387|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112389|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112389|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112388|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112388|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112390|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112390,Jeanette Suede Heeled Sandals,128,452817,https://www.anntaylor.com/jeanette-suede-heeled-sandals/452817,Acorn Squash|Brown Toffee
Ann Taylor,View All,USD,2017-12-05T18:50:02.969Z,"From the feminine tie waist to the fluid fit, this breezy linen-infused pair is a wardrobe essential. Front zip with double hook-and-bar closure. Belt loops. Self tie sash. Front pleats. Front off-seam pockets. Back welt pockets. 4” inseam.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143748|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143748|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143746|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143746|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143747|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143747,Chambray Fluid Tie Waist Shorts,59,454222,https://www.anntaylor.com/chambray-fluid-tie-waist-shorts/454222,Authentic Dark Indigo Wash
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:50:07.191Z,"Cut with a sleek split neck, our chambray peplum is all about the pretty details. Split neck. Short sleeves. Shirred peplum hem. Hidden back zipper. 25&#034; long.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143745|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143745|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143744|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143744,Chambray Peplum Top,69.5,453415,https://www.anntaylor.com/chambray-peplum-top/453415,Authentic Dark Indigo Wash
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:50:11.250Z,"Intricately embroidered in a softly shirred silhouette, our crisp poplin shell exudes effortless pretty. Split neck. Sleeveless with ruffle armholes. Lined front and back yoke with shirring beneath. 25 1/4&#034; long.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1153792|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1153792|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143750|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143750|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158576|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158576|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1153791|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1153791|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143749|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1143749|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158575|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1158575,Embroidered Poplin Shell,69.5,454277,https://www.anntaylor.com/embroidered-poplin-shell/454277,Black|Baja Rose|Frosted Indigo
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:50:15.834Z,"Our smooth ponte top features flowing angel sleeves, for an effortless look that pairs with just about everything. V-neck. Short sleeves. 25&#034; long.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1141829|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1141829|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132636|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132636|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1141830|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1141830|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1133618|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1133618,Angel Sleeve Top,49.5,455128,https://www.anntaylor.com/angel-sleeve-top/455128,Black|Baja Rose|Frosted Indigo
Ann Taylor,All Shoes,USD,2017-12-05T18:50:20.289Z,"Loafer and mule rolled in one, these tassel-topped suede slides put your best foot forward. Round toe. Padded footbed for complete comfort. 1/2&#034; heel.",https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109482|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1109482|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1110624|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1110624|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112393|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112393|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112394|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112394|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1113019|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1113019|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112395|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1112395,Alesia Suede Tassel Loafer Slides,118,452819,https://www.anntaylor.com/alesia-suede-tassel-loafer-slides/452819,Lava Red|Brown Toffee
Ann Taylor,Tops + Blouses,USD,2017-12-05T18:50:25.811Z,Ribbon-ruched sleeves put a sweet spin on this refined jersey top. Jewel neck. Short raglan sleeves with drawstring ties. 25&#034; long.,https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132633|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132633|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132635|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132635|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132634|https://richmedia.channeladvisor.com/ImageDelivery/imageService?profileId=52000652&id=1132634,Ribbon Ruched Top,49.5,454847,https://www.anntaylor.com/ribbon-ruched-top/454847,Pink Sea Shell|Ivory White
